41.3827472,2.0708821,Casal de Joves
41.3819089,2.0702652,Centre Civic
41.4113735,2.1532115,Kasa de la Muntanya
41.3955360,2.1824884,Centre Civic Ateneu Fort Pienc
41.4303043,2.1880170,la Cinètika
41.5409777,2.4424142,Casal Popular Les Vinyes
41.6108773,2.2394306,Ateneu l'Aliança de Lliçà d'Amunt
41.5918728,2.2027127,Centre Cívic Palaudàries
41.4050578,2.1591324,Casal d'Avis Montmany
41.5102574,2.1131200,Centre Cívic
41.3849739,2.1282516,Centre Cívic Tomasa Cuevas Les Corts
41.4201196,2.1402939,Casal d'Avis de Penitents
41.4289822,2.0983784,Casal de Barri Can Rectoret
41.3752336,2.1367128,Centre Cívic Cotxeres de Sants
41.4736123,1.9310768,El Progrés
41.2164355,1.7312402,La Xarxa (Centre Cívic Baix-A-Mar)
41.4479746,2.1845735,Associació de Veïns Trinitat Nova
41.4077828,2.2107487,Casal de Barri Diagonal Mar
41.4064328,2.2034686,Casal de Barri Bac de Roda Poblenou
41.3917025,2.1846176,Centre Cívic Parc (Sandaru). Espai Gent Gran. Centre de serveis socials
41.5396783,2.2122243,L'Ateneu Gran
41.5333526,2.0753729,Centre Cívic Masia Can Feliu
41.4184200,2.1499160,Centre Cívic El Coll - La Bruguera
41.3802460,2.1924250,Centre Cívic Barceloneta
41.4997686,2.0946524,Amics de la UAB
41.5279312,2.2286609,Casal d'avis La Masia
41.4131388,1.9657622,PuntTIC-Aula Pasqual Ollé
41.5265715,2.3663902,La Fabrica
41.4108672,2.1885084,Ateneu del Clot
41.7644591,2.2527897,El Punt Jove
41.7709330,2.2503702,Can Bellit
41.2253509,1.7316110,Centre Cívic La Geltrú
41.3246265,2.1000013,AEiG Anton Vilà
41.4345980,2.2234250,Fundació Ateneu Sant Roc
41.6101939,2.2879527,Sala Francesc Tarafa
41.4330135,2.1920597,Colla Castellera Jove de Barcelona
41.4469749,2.2219325,Casal Cívic Badalona - La Salut Alta
41.5163518,2.1247223,Centre d'Esplai l'Esquirol
41.3788418,2.1776729,La Negreta
41.3845166,2.1590227,Panteres Grogues
41.3666637,2.0153404,Centre Cívic Can Baruta
41.3672478,2.0172134,Casal Casc Antic - Associació de Veïns de Santa Coloma de Cervelló
41.3777362,2.1432250,Casinet d'Hostafrancs
41.3180322,2.0919235,Clece - Serveis Socials
41.3179464,2.0921340,La Unión Textil
41.3182469,2.0930082,"Sociedad Pajaril ""La Moderna"""
41.3184607,2.0930060,"Asociación de vecinos ""La Granja"""
41.3730671,2.1379530,Ateneu Llibertari de Sants
41.3741920,2.1346015,CSA Can Vies
41.3788286,2.1302626,Espai Obert
41.4386320,2.2176571,La tribu
41.4434556,2.2190285,Hermandad del Stmo. Cristo Redentor y Ntra. Sra. de la Soledad
41.5026237,2.1044559,Fundació Autònoma Solidària
41.4682498,2.0823412,Local Social dels Castellers de Sant Cugat
41.7247047,1.8265995,CAE
41.3817666,2.0802976,Centre Civic Joan Maragall
41.4072321,2.1554583,Lluïsos de Gràcia
41.4195479,2.1744134,Kagyu Samye Dzong Barcelona
41.3638387,2.1381804,Centre Cívic La Cadena
41.2074690,1.6724365,Centre Social
41.7220710,1.8306048,Casal de les Escodines
41.4580551,2.2435331,Associació de veïns de Bufalà
41.3403597,2.0439716,Casal Municipal d’Avis Els Vinyets – Molí Vell
41.3401632,2.0439710,Casal Municipal d’Avis Els Vinyets – Molí Vell
41.5627334,2.0129401,El Social / Club Escacs Terrassa
41.4122655,2.1412525,El Pumarejo de Barcelona
41.3727957,2.1670614,Ateneu Cooperatiu La Base
41.3657698,2.1108544,CSO L'Astilla
41.4115896,2.1520838,Blokes Fantasma
41.3792924,2.1277862,"Centre Cívic Joan Oliver ""Pere Quart"""
41.3861530,2.1800931,RAI - Recusos d'Animació Intercultural
41.4031724,2.1314308,Centre Cívic Pere Pruna
41.3747980,2.1884922,Associació de Jubilats i Pensionistes APB
41.3783735,2.1588263,Racó de Cultura de Sant Antoni
41.6884601,2.4886354,Casal dels Avis
41.7788689,1.8912832,Aeroclub del Bages
41.4955684,2.1675788,Centre Cívic Can Mas
41.3875565,2.2022757,Centre Municipal de Vela de Barcelona
41.4411933,2.2221784,Peña Madridista Badalona
41.5354831,2.1327416,INSTEC FORMACIÓ
41.4041818,2.1593374,Ateneu Roig
41.4354274,2.2124758,Centre Civic Safaretjos
41.3774019,2.1709338,Centro de Información Juvenil
41.4535546,2.2051269,Centre Civic Riu Nord
41.4529575,2.2052274,Centre d'Estudis de la Natura del Barcelonès Nord
41.4584245,2.2046571,Centre Civic Singuerlin
41.4553451,2.2144932,Centre Civic Riera Alta
41.4470798,2.2191343,Centre Civic Pirineus
41.3357250,2.0342892,Centre Infantil i Juvenil l'Eixida
41.4239365,2.1891962,Centre cívic la Sagrera-La Barraca
41.7246498,1.8280385,Òmnium Cultural Bages - Moianès
41.7668954,2.2507255,El Taller
41.4614356,2.1704570,Espai d'entitats Can Cuiàs
41.4168294,2.2144856,Casal de barri. Besos
41.4157785,2.2069509,Casal Ca l'Isidret
41.4096483,2.1823809,Casal de Gent Gran de Sant Mart
41.4807444,1.9445992,Associació Costablanca
41.4382308,2.2169886,ISOM
41.4184475,2.1747487,Casal d'entitats Mas Guinardó
41.4120165,2.1932203,"Casal de Gent Gran ""Joan Casanelles"""
41.4100579,2.1845040,La Formiga Martinenca
41.6763509,1.8394678,Casal Cultural
41.3471234,1.7041197,Casal Popular de Vilafranca
41.4308356,2.1893762,Cebtre Civic Sant Andreu
41.4284731,2.1906532,Casal de Gent Gan Barcelona Sant Andreu
41.4203117,2.2011088,Casal per a gent gran La Verneda
41.4929377,2.1506671,Centre Cívic
41.5311105,2.1858440,LA PROMOTORA
41.5310945,2.1867881,Centre Cívic Can Folguera
41.5222894,2.1823080,C. Cívic Mas Costa
41.3678809,2.0565511,G. E. El Castanyot
41.4028833,2.1906787,Casal de Barri La Llacuna
41.3882620,2.1763524,Centre Sant Pere Apòstol
41.3943549,2.1769411,Residència assitida per a gent gran Hermanitas de los Pobres *Tetuan
41.4398816,2.2247134,Casal de gent gran Badalona - Joan Valera
41.4009765,2.1562181,Centre Cultural Popular La Violeta
41.5256602,2.0347918,CC Torre Julià
41.4921985,1.9548894,Centre Cívic Can Santeugini
41.3882279,2.1785589,Casal de joves Palau Alòs
41.4969145,2.1567993,Centre Obert La Placeta
41.5039421,2.0862839,Centre Cívic
41.3776003,2.1728488,Centre Cívic Drassanes
41.4336791,2.1770862,Ateneu la Bòbila de Porta
41.4038930,2.1797617,Espai 210
41.3769020,2.1675429,Casal de Barri Folch i Torres
41.4302296,2.2063618,So Tofu
41.6165812,2.0870934,Centre Excursionista de Castellar del Vallès
41.4312900,2.2198368,Casal Popular les Besossades
41.6155644,2.0877658,Ludoteca les tres moreres
41.4057351,2.1763142,Centre Cívic Sagrada Familia
41.4115708,2.1601768,Centre de Recursos per a les dones
41.4513687,2.1763512,Centre d'Educació Ambiental
41.5542322,2.4025201,Casal de Gent Gran
41.4275588,2.1784215,Centre Cívic Can Clariana Cultural
41.4285647,2.1776007,Casal Infantil Vilapicina-Torre Llobeta
41.4270948,2.1763593,Casal de Gent Gran Vilapicina i la Torre Llobeta
41.3764596,2.1640453,Centre LGTBI Barcelona
41.3915606,2.1651403,Centro Cultural do Brasil em Barcelona
41.3567504,2.1440013,Centre cultural de port
41.4200210,1.9710875,Fontpineda
41.5421348,2.1148155,antic Mercat de Sant Joan
41.4168290,2.1850416,Centre Cívic Navas de Tolosa
41.4169454,2.1816741,Casal de gente gran Navas
41.4102707,2.1859796,Associació de Veïns Clot-Camp de l'Arpa
41.4068747,2.1557924,Nova usurpada
41.3867803,2.1325280,Centre Cívic Can Déu
41.3546513,2.1433331,Espai Familiar Casa Colors
41.4414495,2.2187466,Club de Rol Muspelheim
41.2623548,1.7696034,Espai Jove
41.4066915,2.1607966,Jardí del Silenci
41.6879433,2.1625936,Centre Cívic la Fonteta
41.4839495,2.1512094,AAVV Canaletes
41.4088389,2.1884844,Centre Cultural Islàmic Català
41.3579489,2.1349414,Casal de barri Sant Cristòfol
41.4328005,2.1730711,Casal de gent gran Turó de la Peira
41.4395298,2.1659512,Epai Social de Salut Comunitària Guineueta
41.4211475,2.1410930,AAVV Penitents Teixonera
41.4342608,2.1493614,Associació de veins
41.4279401,2.1510048,Centre Juvenil Martí Codolar
41.4274605,2.1509891,PES Martí-Codolar. salesians Sant Jordi
41.4169066,2.1719128,Casal infantil Guinardó
41.4237026,2.1793539,Casal de Barri Congrés-Indians
41.3659954,2.1264371,Casal gent gran. Santa Eulàlia
41.3677581,2.1275755,Centre Cultural de Santa Eulàlia
41.4420253,2.1620926,Casal de Gent Gran Pau Casals
41.4190711,2.2229064,Centro Cultural Gitano La Mina
41.4595303,2.1808948,Casal de Barri Torre Baró
41.4935484,2.1489550,Casal Cívic (en obres)
41.4337010,2.1911907,Xarxa d'Economia Solidària del Districte de Sant Andreu. Can XES
41.4337993,2.1902525,Fundació Àmbit Ecologia Emocional
41.4331215,2.1899308,Espai Josep Bota
41.4340136,2.1910748,Auditori / Sala d'Exposicions Can Fabra
41.4337710,2.1904717,ASEM Catalunya
41.3973335,2.1750481,Casal de Gent Gran
41.5335864,1.7709195,Torre del Sr. Enric
41.4067364,2.2039522,Casal de Gent Gran Quatre Cantons
41.4534702,2.2539511,Casal Can Mercader
41.6202964,2.6715066,"Centre Cívic ""Poblenou"""
41.6197562,2.6744855,"Casal de Gent Gran ""Poblenou"""
41.4193761,2.1790260,Casal de Joves Girapells
41.4014422,2.1751503,Club d'Escacs Torrenegra
41.4182506,2.1860897,Centre Obert Joan Bosco
41.4040202,2.1795900,Casal de barri
41.4246279,2.2026795,Associació Veins Verneda Alta
41.4060513,2.1566885,Espai Albert Musons
41.4013124,2.2007365,Espai Caixa
41.4406602,2.1877125,Centre de Cultura Popular Sant Andreu
41.3777683,2.1217963,Centre Cívic Josep M. Trias i Peitx
41.3872137,2.1454947,Espai d'Entitats de l'Esquerra Anna Alabart
41.3869143,2.1490367,Espai de gent gran Esquerra de l'Eixample
41.4744345,1.9302854,El Circol
41.4000836,2.2000776,Atlètic Poblenou
41.4004350,2.2015946,Icaria agrupació excursionista
41.4068247,2.1885009,L'anónima. Casal popular Independentista
41.6928310,2.4462487,Centre Cívic Mestre Salvador Fàbregas
41.4202674,2.1512613,Centre Cívic El Carmel
41.3480651,2.1078779,Hotel d'Entitats Bellvitge
41.3582136,2.1009214,Ateneu de Cultura Popular
41.4968685,2.1544620,Centre Cívic Maragall
41.4303571,2.1622475,Ludoteca El Galliner
41.3599828,2.1428625,Casal de gent gran La Capa
41.3601733,2.1426599,Casal de barri de La Vinya
41.3599263,2.1427139,Ludoteca Casa dels Colors
41.3636110,2.1414354,Espai de Gent Gran El Polvorí
41.3654954,2.1396558,Casal jove la marina
41.3768692,2.1495888,Espai de fotografia Francesc Català Roca
41.6243645,2.5692149,El casal de la gent gran
41.6143435,2.6593193,Agrupament Escolta Montnegre
41.3789293,2.1885540,Centte Cultural Casa de la Barceloneta 1761
41.4506392,2.2200430,Centre Civic Fondo
41.5397996,2.4511790,Casal Municipal de la Gent Gran de l'Havana
41.5406844,2.4413122,Casal de la Gent Gran Jaume Terradas
41.3728169,2.1009975,Centre cultural La Bòbila
41.4425994,2.1873613,Casal de gent gran Mossèn Clapés
41.4605649,2.1780151,Centre Cívic Zona Nord
41.3853567,2.1747220,Casal de Joves Autogestionat de Ciutat Vella
41.3527087,2.1174686,Casal Cívic del Gornal
41.4508177,2.1849308,Casal Infantil de la Trinitat Nova
41.3656805,2.1387243,Espai veïnal Química
41.4230750,2.2085864,Casal Cívic Barcelona - La Pau
41.4161454,2.1594852,Casal infantil l'Ànec
41.4516697,2.2091202,CSO Lakasa Estudi 9
41.4376024,2.1695590,Centre Cívic Ca n'Ensenya
41.4170887,2.1620912,Casal de Barri El Pirineu
41.4016461,2.2039456,Casal d'avis del Poblenou
41.3938096,2.1800874,Centre de Serveis Socials Fort Pienc
41.3769065,2.1714796,Espai Arcadi Oliveres. Casa de la Justícia Global
41.6141657,2.2902916,La Malgirbada
41.4024265,2.1702893,Casal de Barri. Ateneu el Poblet
41.4227649,2.2089456,Cadal de Barri La Pau
41.5408577,2.4456318,UEC Mataró
41.6901955,2.2816146,Torre del Fanal
41.4253588,2.2046096,Casal de Gent Gran Verneda Alta
41.5397188,1.8214432,Casal Montserrat
41.3744400,2.1217759,Casal de Gent Gran L'Hospitalet de Llobregat Progrés
41.3739966,2.1333065,Grup Mineralògic Català
41.3743459,2.1465316,Espai d'adolescents La Clau
41.4153262,2.1963938,Unió Excursionista Sant Martí de Provençals
41.3867891,2.1520635,Centre Ciívic Urgell
41.4028383,2.1992707,Atlètic Poblenou
41.4062181,2.2032398,+pilus cooperativa de consum ecològic
41.3659741,2.1383473,Sala de Dinamització Juvenil Química
41.3587456,2.1453397,Espai Jove la Bàscula
41.4238134,2.1783504,Espai Acàcies. Sales per a entitats
41.4516080,2.1912103,Centre Cívic Trinitat Vella
41.3902673,2.1588890,Espai de Gent Gran M. Aurèlia Capmany
41.3759992,2.1685452,Ateneu Enciclopèdic Popular
41.4222393,2.2080079,Associació de Veïnes i Veïns del Barri La Pau
41.3707395,2.1404605,Can Battló Circo
41.4970618,2.1583467,Associació d'Espectadors del Teatre del Mercat Vell
41.4971941,2.1586346,El Local
41.6874843,2.2845201,Ateneu Popular el Safareig
41.3968161,2.1474217,Casal de Gent Gran de Sant Ildefons
41.5279739,2.2286574,Espai jove de Martorelles
41.3768261,2.1674111,Casal de Barri del Raval
41.3769181,2.1672618,Casal de Gent Gran Josep Trueta
41.4822980,2.3247938,Casal d'avis del mil·lenari
41.3704997,2.1474531,Centre Cívic Font de la Guatlla (Sants - Montjuïc)
