52.5131400,13.6120626,Buergeramt Mahlsdorf
52.5310025,13.3415438,Karame e.V.
52.4888821,13.4193079,Biberzahn
52.5238851,13.3489832,K3 Kiez-Kids-Klub
52.5043970,13.3096797,Schwulenberatung Berlin
52.5426359,13.3760936,Max und Marek
52.4367960,13.2133169,Stamm Kimbern
52.5565128,13.2192364,Medienpoint Spandau
52.5186010,13.4217379,WG Solidarität Mitgliedertreff
52.5401363,13.4788778,BFC Dynamo Vereinsheim
52.4015333,13.5704821,Kulturküche Bohnsdorf
52.4871440,13.3896483,DTK-Wasserturm
52.5122632,13.4701477,einLaden
52.4929800,13.5343392,Haus der Begegnung
52.4798006,13.4501349,Open Tiny
52.5009791,13.4657857,Jugendclub E-Lok
52.4477346,13.4496581,Seniorenfreizeitstätte Bruno-Taut
52.5443562,13.3273403,Schwimm-Club Wedding
52.4936415,13.4397016,Weltraum Kiezladen für nachhaltige Alltagskultur
52.5148305,13.4907784,aufatmen
52.5049903,13.4070980,Bona Peiser
52.5139341,13.4499250,Regenbogenhaus
52.4986179,13.4165594,Aquarium
52.5127904,13.4497773,xHain
52.5019625,13.4185606,Ora 34
52.5016984,13.4214087,Naunyn 65
52.5010192,13.4227444,Schokofabrik
52.4625400,13.4692600,Jugendtreff TheCorner
52.4776993,13.4240706,Stadtteil- & Infoladen Lunte
52.4968750,13.4078199,Statthaus-Böcklerpark
52.5199801,13.4508620,Beatbox
52.5423530,13.3593081,Konfliktagentur im Sprengelkiez
52.5874353,13.2766078,Seniorentreffpunkt Tegel
52.5147567,13.4448850,Begegnungszentrum INTEGRAL e.V.
52.5062673,13.3922587,Seniorenfreizeitstätte Charlottenstraße 85
52.5340732,13.3259345,KIMBAexpress
52.5015972,13.3605167,Nachbarschaftshaus
52.4253680,13.4621999,Gemeinschaftshaus Gropiusstadt
52.5134703,13.4093840,Kreativhaus Berlin
52.5841064,13.2770771,Ruder-Riege Turnverein Waidmannslust
52.4613814,13.4296550,COCAS e.V.
52.4823741,13.4368178,Altes Finanzamt
52.5392346,13.3881073,Quartiersmanagement Brunnenviertel - Ackerstraße
52.5382420,13.2058211,Gemeindesaal Ev. Kirchengemeinde St. Nikolai
52.5260831,13.3057531,Nachbarschaftsladen Mierendorffplatz
52.5720492,13.5024287,Nachbarschaftshaus im Ostseeviertel
52.4709750,13.4309683,FAQ Laden
52.5057583,13.3936764,Gloria Event Center
52.4785137,13.4212269,Rad und Tat
52.5840475,13.2771995,Nordberliner Tauchverein
52.4732169,13.3072159,InternetTreff Schlange
52.4998069,13.3550034,Mann-O-Meter e.V.
52.5289007,13.4250691,Haus der Demokratie und Menschenrechte
52.4374457,13.3754837,Quälgeist
52.4784535,13.4246389,H48
52.4948934,13.5073396,Jugendclub Betonoase
52.5323202,13.4243514,Kaffee Immanet
52.5468526,13.3666534,Quartiersmanagement Pankstraße
52.6014486,13.4311864,Amtshaus Buchholz
52.5594987,13.3826265,Panke-Haus
52.5516740,13.3656044,Association des Jeunes Africains et Sympathisants en Allemagne e.V.
52.5239299,13.3495626,Polizeisportverein Delphin 1889
52.5194238,13.3944978,Collegium Hungaricum Berlin
52.4929721,13.4075946,Nachbarschaftshaus Urbanstraße
52.5036993,13.4566784,"Kinderfreizeiteinrichtung ""Die Nische"""
52.5140118,13.4498748,Phantalisa Mädchentreff
52.5314112,13.4080249,Stadtteilzentrum Prenzlauer Berg
52.4919408,13.3527071,Nachbarschafts- und Familienzentrum Kiezoase
52.5095544,13.2993257,Kinder- und Familienzentrum Schillerstraße
52.5481641,13.3670511,Scherer 8 Infoladen
52.5230987,13.3171584,SpVgg Tiergarten 58
52.5162880,13.4421638,Alte Feuerwache Kulturhaus Friedrichshain
52.5274809,13.3349130,DPSG Stamm St. Paulus
52.4495046,13.3384643,Evangelische Markusgemeinde
52.5560608,13.3920650,LeckerWissen
52.4772767,13.4328767,Haus der Begegnung
52.4771862,13.4292067,MaDonna Mädchentreff
52.4747529,13.4351913,Kinder- und Jugendzentrum Lessinghöhe
52.5987793,13.3440049,Selbsthilfe-Stadtteilzentrum Reinickendorf
52.5388603,13.2058520,Gemeindebüro Ev. Kirchengemeinde St. Nikolai
52.5179100,13.1689045,Kulturzentrum Staaken
52.4968743,13.3639711,Nachbarschaftszentrum Steinmetzstraße
52.4781898,13.5231008,Potpourri
52.4829447,13.3534482,"Connections Library, Books - Coffee - More"
52.6420740,13.2888431,Pfadfinder Frohnau
52.5713501,13.3494052,Die Arche
52.5377219,13.2870543,Jugendclub Halemweg
52.5186446,13.2879049,LiSA Interkultureller Mädchentreff
52.4959594,13.3254953,D3 Mädchentreff
52.4934792,13.3069398,"Jugend- und Kulturzentrum ""Spirale"""
52.4948825,13.3195254,JugendTechnikSchule City - West - Motorwerkstatt
52.4746176,13.3037210,In Side Out Kinder- und Jugendzentrum
52.4863509,13.2831037,Seniorenclub
52.5151795,13.2939371,Seniorenclub
52.4779147,13.4214261,>top
52.4986184,13.4439494,Kiezanker 36
52.5419063,13.3548544,Sprengelhaus
52.5130913,13.4647705,FamoX Familien- und Bildungszentrum
52.5564102,13.2195233,Jugendtreff Havelspitze
52.5617249,13.2093052,Familienzentrum VillaNova
52.5119999,13.4040307,SeniorenComputerClub Berlin-Mitte
52.5443534,13.5583113,KulturGut Alt-Marzahn
52.5188570,13.4581654,Jugendclub Liebig 19
52.4418936,13.5823443,"Hauptmanns-Klub 103,5"
52.5030829,13.4105768,Nachbarschaftsakademie Prinzessinnengarten
52.4688058,13.3278031,Holzklasse
52.4440035,13.5658705,Werner-Sylten-Saal
52.4438330,13.5645953,Familienzentrum Rudower Straße
52.4438020,13.5644695,Mehrgenerationenhaus Köpenick
52.4376309,13.3449306,Nachbarschaftszentrum Lankwitz
52.4914496,13.4461868,Projekt: Laden
52.4745685,13.3037132,Familien-Café „Emilie & Rudolf“
52.5077975,13.3991863,KiJukuZ - Kinder- und Jugendkulturzentrum
52.5268476,13.3323320,Club Tiergarten
52.5278369,13.4642808,Nachbarschaftstreff „Quatschtrommel“
52.5380506,13.4053118,Freizeithaus am Mauerpark
52.5442128,13.4120632,FreiRaum
52.4599232,13.3644397,cooperativ Werkraum
52.5236474,13.3854387,Institutul Cultural Român Berlin
52.5587461,13.3787518,Frisbee
52.5590419,13.3789686,Bürgerladen
52.5591131,13.3790089,Jugend Bildungs- und Freizeitzentrum
52.4765857,13.4204865,Sari Sari
52.5120184,13.5258372,Falkenburg Lichtenberg
52.5120369,13.5254988,Orange Flip
52.4961647,13.3807856,Gemeindehaus Ev. Kirchengemeinde
52.5007455,13.4182474,Mosaik JugendKulturEtage
52.4852882,13.4345204,Forum Naturfreundejugend Berlin
52.5520104,13.3786185,Nachbarschaftsladen Initiative Buttmann 16
52.5532448,13.3869215,Bereket Kulturgemeinschaft
52.4384747,13.2787156,Nachbarschaftshaus Wannseebahn
52.4132443,13.2662272,Mehrgenerationenhaus Mittelhof
52.5356795,13.2699360,Familienzentrum Rohrdamm
52.5126108,13.4508353,attac-treff
52.5270406,13.3907944,Haba Digitalwerkstatt
52.5426077,13.5448531,Bürgeramt Marzahn-Hellersdorf
52.4429426,13.2292851,Seniorentagespflegestätte
52.4973890,13.3945684,Dersim Kulturgemeinde Berlin
52.5038683,13.4570082,Familienzentrum FUN
52.5474828,13.3507614,Lebenshilfe Berlin
52.5390345,13.6037181,LINKEN TREFF
52.5509108,13.3561080,Abdul Hamid
52.5210428,13.4546129,Die Arche
52.5289396,13.3329738,Machbarschaft e.V.
52.5260386,13.5727216,Kinder- und Jugendhaus an der Wuhle
52.5023896,13.4146176,Denkerei
52.5113046,13.4659668,Synirgetik
52.5658369,13.4003230,JUP e.V.
52.5106523,13.4157005,dialog 101
52.5419107,13.3962334,Kinder- und Jugendbereich im Olof-Palme-Zentrum
52.5418752,13.3960799,Nachbarschaftstreff im Olof-Palme-Zentrum
52.5082304,13.4961132,Abteilung-für-Redundanz-Abteilung
52.5160728,13.2628017,Cantate Kinder-und Jugendchor
52.4983903,13.3145394,Schachschule
52.4887485,13.4125069,GraefeKids
52.5037183,13.4235452,Heart of Code
52.5985966,13.3388978,GESOBAU-Familientreff
52.5120533,13.4934572,FLIBB - Familienbegegnungsstätte Lichtenberger Brücke Berlin
52.4960485,13.2641351,Haus Eichkamp
52.5290059,13.3911366,Evangelische Studierendengemeinde Berlin
52.5500389,13.4070548,Katholische Studierendengemeinde Edith Stein Berlin
52.4835273,13.3902561,Potse
52.5690616,13.3681683,Familien- und Bildungszentrum
52.5703350,13.3738857,Kinder- und Familienzentrum KreativFabrik
52.5281110,13.3928880,"Begegnungsstätte ""Mehr Mitte"""
52.5509919,13.4116530,Blaugold
52.5078949,13.4538652,Drop In
52.5633588,13.3216184,Bosniakische Gemeinde IKRE Berlin e.V.
52.5247994,13.4275736,Schülerladen 0-35
52.6325090,13.4959551,Familienzentrum im Bucher Bürgerhaus
52.5223573,13.5451045,Bürgerhaus Südspitze
52.5225940,13.3012958,DorfwerkStadt
52.6051674,13.3524326,Ribbeckhaus
52.6045857,13.3542278,comX
52.4985350,13.3690913,MediationsZentrum Berlin
52.4972103,13.4515786,Alpha Nova-Kulturwerkstatt
52.5252379,13.3992795,Kieztreff Koepjohann
52.5087918,13.4602707,WühlischVierzig
52.4996660,13.4475702,Native Space
52.5249538,13.4105417,Alex-Treff
52.5442817,13.3723665,Das Baumhaus
52.6443638,13.2928884,Verein für deutsche Schäferhunde
52.6448252,13.2928026,Nord-Berliner Schützengemeinschaft
52.5480931,13.4526864,FiPP-Nische & Freiraum
52.5708546,13.3230836,Familienzentrum
52.4999560,13.4096317,Kiezstube
52.5004427,13.4057303,MehrGenerationenHaus Wassertor 48
52.4639097,13.3913416,Evangelisches Familienzentrum Tempelhof
52.5006835,13.4182309,Kotti Nachbarschaftsladen
52.5487381,13.2036469,Quartiersmanagement Spandauer Neustadt
52.5331372,13.3397439,Schulgarten Moabit
52.5329708,13.4341148,Jugendfreizeiteinrichtung TwentyTwo
52.4810822,13.5227041,iKarus Stadtteilzentrum
52.4390033,13.3164483,Gutshaus Lichterfelde
52.5148601,13.2939823,Interkulturelles Stadtteilzentrum Divan
52.4541455,13.3823736,Nachbarschaftszentrum ufafabrik
52.5538704,13.3465515,Zukunftshaus Wedding
52.5137590,13.4605615,Mieterladen
52.4915522,13.4250739,elele Nachbarschaftszentrum
52.5016057,13.4955388,Piekfeiner Laden
52.4852172,13.3719450,HaiWays
52.5649583,13.5054952,360 Grad – Raum für Kreativität
52.5025579,13.4914566,Der Anker
52.5837914,13.2256736,Conrad's
52.4996606,13.3925684,Supermarkt
52.5324135,13.4258018,Ludothek
52.5686386,13.4138808,Garage Pankow
52.3998602,13.5339537,Adlershofer Füchse
52.4634945,13.5140691,Familienschutzwerk
52.5222975,13.3341304,Dünja
52.5666416,13.5193811,Begegnungsstätte Warnitzer Bogen
52.5672837,13.5188001,Benn Hohenschönhausen Nord
52.4555101,13.6261985,Spielhaus
52.4179730,13.1481028,Jugendfreizeitheim Wannsee
52.5028152,13.4140937,Bilgisaray
52.4947068,13.5072642,Berliner Familienfreunde e.V.
52.5363004,13.2662454,Stadtteilzentrum Siemensstadt
52.5379938,13.2655341,Schülerhaus Schule an der Jungfernheide
52.5359596,13.2660457,CharlotteTreff Siemensstadt
52.4030640,13.5261918,Kiezladen der Möglichkeiten - WAMA
52.5090676,13.4243386,WikiBär
52.5429233,13.4213838,Kiezladen Zusammenhalt
52.5233952,13.4487495,Braufreunde Berlin
52.4394165,13.3439617,Spiel & Action
52.5179680,13.2675681,Ulme 35
52.5436761,13.4971205,Bürgertreff Gemeinsam im Kiez leben
52.4546904,13.5793944,Rabenhaus
52.4157665,13.5780654,BürgerZentrum Grünau
52.5004394,13.3619362,Village.Berlin
52.5345187,13.4440503,SelbstHilfeInitiative Alleinerziehender
52.4900596,13.4265514,HOPE Seniorenzentrum
52.4880461,13.3605147,Stadtteilverein Schöneberg
52.5481925,13.3528296,Dock Nord
52.5111324,13.4515738,Stadtteilbüro Friedrichshain
52.4838796,13.3885778,CityLab Berlin
52.4793629,13.3501922,Flipperklub
52.4861692,13.3587153,Neuraum
52.5517747,13.3380141,Kiezhaus Agnes Reinhold
52.5376949,13.2873899,Stadtteilzentrum Charlottenburg-Nord
52.4825215,13.4312409,Studio 58
52.4898934,13.4249362,Rückenwind
52.5431947,13.4216589,Popel Bühne
52.5436786,13.4215681,Herbstlaube
52.4257310,13.3160721,Kommunikationszentrum
52.5471323,13.3914312,TimeOut
52.4862450,13.3676640,Interkulturelles Haus Schöneberg
52.4959860,13.3253595,Groß & Klein
52.4835940,13.3503997,Kinderfreizeiteinrichtung Lassenpark
52.4731607,13.3276824,SeniorenBücherBörse
52.5188774,13.4556316,Das Haus
52.5722586,13.5681369,Jugendfreizeiteinrichtung UNO
52.5965000,13.4263000,Das MarmeLädchen
52.5962749,13.3532708,Face Familienzentrum
52.4425525,13.5518342,Grimau-Club
52.4712228,13.3444150,Kulturetage
52.5043057,13.3281970,Jüdisches Gemeindehaus
52.4543759,13.4386681,Jugendclub Feuerwache
52.4287255,13.7311336,Kiezklub Rahnsdorf
52.5309398,13.4007065,A-Laden
52.5510431,13.3878919,Kümmelküche
52.4714973,13.4335972,JoJu 23
52.4675716,13.3438596,Rubens Ort für Familien
52.4708331,13.3280267,Zum Guten Hirten
52.5479496,13.5036457,oskar freiwilligenagentur lichtenberg
52.4435033,13.5022731,Kiezklub Rathaus Johannisthal
52.4806560,13.4517262,Quartiersmanagement Harzer Kiez
52.4877549,13.3348935,Die schicke Ria
52.5223801,13.1656108,Stadtteilzentrum Obstallee
52.5688295,13.3796246,Berliner Wasserratten
52.4680680,13.4838796,KIEZKLUB Treptow-Kolleg
52.4489904,13.5079620,Quartiersmanagement und Begegnungszentrum Johannisthal
52.4541038,13.3234330,DRK Kiezoase
52.4131478,13.3278295,Nachbarschaftshaus Lilienthal
52.4016391,13.5711448,KIEZKLUB Bohnsdorf
52.5961543,13.3522278,BENN im Märkischen Viertel
52.4797875,13.4237468,Nachbarschaftsheim Neukölln
52.4385838,13.5496155,Kiezclub Alte Schule
52.4247883,13.4629575,Familienzentrum Manna
52.4612910,13.5497141,orbitall - Raumfahrt im FEZ
52.6326221,13.4956403,Stadtteilzentrum Buch
52.4949179,13.4304413,Erreichbar
52.4213812,13.5393982,FamilienBegegnungsZentrum
52.5443029,13.3724507,LebensMittelPunkt
52.5237089,13.4189941,LebensMittelPunkt
52.5037943,13.3632319,Nachbarschaftstreff Lützowstraße 27
52.4219970,13.4571925,Kinder- und Jugendclub Wildhüterweg
52.5720210,13.4379135,Zukunftswerkstatt Heinersdorf
52.5371673,13.3965688,Nachbarschaftszentrum Brunnentreff
52.4573559,13.5408551,Weiskopff Klub
52.5482195,13.4527266,Familienzentrum Weißsensee
52.4891876,13.5212576,UJZ Karlshorst
52.5215293,13.4008138,Polnisches Institut Berlin
52.4354947,13.5865727,Technischer Jugendbildungsverein in Praxis
52.4981631,13.4344313,CoLab im Görli
52.4840733,13.4055829,floating berlin
52.5658670,13.5103205,Kinderzirkus CABUWAZI
52.4914841,13.3221478,Estnisches Haus in Berlin
52.4478445,13.3793664,BEATS 42
52.5123618,13.4989723,Kieztreff Undine
52.5170076,13.2034877,Sportjugendclub Wildwuchs
52.4483327,13.3822262,Machon-Eck
52.4506919,13.3789870,Himapan Berlin
52.4747886,13.3107157,Lindenkirchengemeinde
52.4167308,13.3664794,3D Medienhaus
52.4165247,13.3671547,3D Medienhaus
52.4481576,13.3858934,BENN Mariendorf-Tempelhof
52.5451036,13.5507756,BENN Blumberger Damm
52.6202673,13.3131018,Seniorenfreizeitstätte Hermsdorf
52.4871582,13.6055661,Jugendclub Am Hultschi
52.4391961,13.3867541,Café Albrecht - Offener Jugendtreff
52.5128659,13.4124221,Jugendzentrum Die Oase
52.5009706,13.4906907,SportJugendBildungsZentrum Lücke
52.4648639,13.4421835,MischMit
52.5140903,13.4073414,Mitmach-Laden
52.4547046,13.3222594,Nachbarschaftsladen Mittelhof
52.5217298,13.5863781,Kieztreff Kaulsdorf
52.4948358,13.3875368,Kiezraum
52.4965735,13.4338178,Reforum Space Berlin
52.4807807,13.4336479,Kultur und Solidaritätsverein Rize e.V.
52.5774540,13.5092695,BENN Wartenberg
52.4659474,13.3317692,Stadtteilzentrum Steglitz
52.5637520,13.4123750,Tivolotte
