51.1270989,-114.2065605,Sushi Boat
51.1255761,-114.1987451,Chianti Cafe & Restaurant
51.1256349,-114.1975588,Joey's
51.1058475,-114.1636004,Boston Pizza
51.0665754,-114.1081809,Juree's Thai Place
51.1254934,-114.0725030,Boston Pizza
51.0985991,-114.0406347,The Italian Store
51.0671804,-114.0857773,Earl's
51.1110728,-114.0537810,Great Taste Chinese
51.0707666,-114.1169948,Big T's BBQ & Smokehouse
50.9329150,-113.9703981,Cora's
50.9324179,-113.9688110,The Keg
51.1544353,-114.0672589,Boston Pizza
51.1550901,-114.0679739,Ginger Beef Bistro House
51.0649572,-114.0628620,Sun's BBQ Restaurant
51.0665799,-114.0640248,Central Grand Restaurant
51.1233335,-114.1981957,Fusion Sushi & Thai
50.9764348,-114.0136778,The Station Pub
50.9775802,-114.0133646,Saigon Maxim
51.0968271,-114.0545180,Denny's
51.1541516,-114.0668608,Applebee's
51.0488950,-113.9930212,Boston Pizza
51.1405086,-114.0703150,The Canadian Brewhouse (Calgary Harvest Hills)
51.1410067,-114.0700570,Bowls Korean BBQ
51.1414773,-114.0695085,T.Pot China Bistro
51.0821343,-114.0042570,White Spot
51.0810032,-114.0057199,Thai Boat
51.0763118,-114.0041750,Hooters
51.0811604,-113.9934754,Buffet Eastern Treasures
51.1548172,-114.1053810,Pizza Hut
51.1383977,-114.1582690,Pizza Hut
51.0818025,-113.9859567,Bootleggers
51.0793859,-114.0120292,Henry's Cafe
51.1269191,-114.0558518,Fai's Chinese Foods
51.0808925,-114.0246993,Beckham's Pub & Eatery
51.1553480,-114.0568348,Amici Italian Grill & Lounge
51.1553864,-114.0546744,Ricky's All Day Grill
51.1554295,-114.0531724,Imperial Dynasty Restaurant
51.1406017,-114.0673245,Saigon Pearl
51.1838261,-114.1362724,Simons Valley Ranch
51.1267522,-114.0730805,Madisons Restaurant and Bar
51.1018390,-114.0706401,Vietwest
51.0811176,-114.0166625,Top Brass Restaurant & Bar
51.1113744,-114.0562747,Humpty's Family Restaurant
51.1122438,-114.0561618,Cherry Inn
51.1382598,-114.1574525,Ricky's All Day Grill
51.1381390,-114.1574241,Shanghai Palace
51.0977887,-113.9613269,Nirvana
51.0772323,-114.0028929,Graze Restaurant and Grill
51.0526305,-114.0007900,King's Restaurant
51.0810500,-114.0137247,Misai Japanese Restaurant
51.0956755,-114.0527671,Fusion Sushi
51.0954891,-114.0535383,Pho 501
51.0775625,-114.0619839,Nicastro's
51.0674829,-114.0099362,botaniCa
51.0771068,-113.9856869,Samosa Grill
51.0745548,-113.9893380,East Side Mario's
51.0809003,-113.9963320,Boston Pizza
51.0984924,-114.0872831,Mona's Pizza and Pasta
51.0499088,-113.9929587,Safari Grill
51.0509533,-113.9929181,Coffee Couch
51.0303885,-113.9989153,Inglewood Golf Course
50.9920302,-114.0706359,Smuggler's Inn
51.0800013,-114.0056590,Noodle King
51.1504561,-114.2132522,Freshii
51.0190913,-114.1698976,Swiss Chalet
51.0167988,-114.1688104,Famoso Neapolitan Pizzeria
51.0850750,-114.2084619,Denny's
51.0357156,-114.1663064,Pizza Hut
51.0760108,-113.9873270,Chuck E. Cheese's
51.0738709,-113.9892912,Montana's
51.0809654,-113.9941594,Chianti
51.0811138,-113.9872090,Nando's
51.0947735,-114.0007923,Moxie's Grill & Bar
50.9970957,-114.0706786,Ricky's
51.0172402,-114.1624279,Boston Pizza
51.0166293,-114.1608803,Golden Bell
51.1502716,-114.0012098,Pacini
51.0555786,-113.9778585,Gobi Grill
51.0503832,-114.0622810,Silver Dragon Restaurant
51.0495179,-114.0620681,Regency Palace Restaurant
51.0528362,-114.0684421,Xích Lô Viet Street Food
51.0676848,-114.0630537,Sushi Bistro Anzu
51.1653975,-114.1291064,Taiyo
51.1554534,-114.0605858,Swiss Chalet
51.1570923,-114.1593214,Stacked Pancake & Breakfast House
51.1562796,-114.1581460,California Thai Fusion Cuisine
51.0928426,-114.1535380,Matador Pizza & Steak House
51.0926334,-114.1538857,Peking Garden Restaurant
51.0348058,-114.0420570,Prime Time
51.0507115,-114.0628666,Thai Bistro
51.0505092,-114.0629417,U & Me Restaurant
51.0515732,-114.0944463,Sultan's Tent
51.0443219,-114.0631099,Sky 360
51.0860059,-114.1544197,Milestones
51.0847027,-114.1539080,Vacant
51.1549809,-114.1060035,Silver City Restaurant
51.0810761,-113.9852314,Aji Ichiban Sushi
51.0953495,-114.0619650,Tom's House of Pizza
51.1189528,-114.1569023,Bobby Chao Pho
51.1263582,-114.1390310,Edgemont City Asian Cuisine
51.0018435,-114.0639363,Oriental Phoenix
50.9984409,-114.0729617,East Side Mario's
50.9986232,-114.0708159,Red Lobster
51.0804259,-113.9847790,Joey's Only
51.0806753,-113.9832603,Pho Ha's Noodle House
51.0701199,-113.9879938,Ricky's
51.1675561,-114.0899310,Golden Jade Palace
51.1670605,-114.0895628,Nha Trang
51.1670454,-114.0896862,Ajisai
50.9324205,-113.9615407,Edo
50.9324246,-113.9645220,Montana's
50.9313225,-113.9708297,Boston Pizza
50.9307294,-113.9728147,Tony Roma's
51.0678747,-114.0127640,Denny's
51.1668344,-114.0908633,Tamarind
51.0935982,-114.0328184,Tropical Delight
51.0819469,-113.9960540,Basil
51.0895814,-114.0008515,Cactus Club Cafe
50.9857461,-114.0707515,The Cheesecake Cafe
50.9853408,-114.0707144,Tom's House of Pizza
50.9893998,-114.0723501,Denny's
50.9983085,-114.0670741,Bagolac Saigon Lemongrass Grill
51.1013401,-114.0705687,Tops Pizza & Lounge
51.0761987,-114.0622340,Silver Inn Restaurant
51.0435051,-114.0812386,Bonterra Trattoria
51.0445888,-114.0927550,Korean Village Restaurant
51.0436985,-114.0807914,Holy Grill
51.0429661,-114.0802577,The King & I
51.0879055,-113.9809191,Paloma Family Restaurant
50.9935216,-114.0702553,Heart of Saigon
50.9249205,-114.0725912,Humpty's
51.0521706,-114.0886695,Pulcinella Authentic Napoletana Pizza
51.0034309,-113.9574581,Brewsters
51.0142656,-114.0000730,Denny's
50.9611811,-114.0722842,Boston Pizza
50.9571805,-114.0708114,Broken Plate
51.1263852,-114.1392127,Tenka Sushi Shabu Shabu Japanese Cuisine
51.0496693,-114.0686020,The Keg
51.0495411,-114.0637531,Royal India
50.9905312,-114.0707527,The Keg
51.0423650,-114.0581082,Lotus Vietnamese Noodle House
51.0443713,-114.0927718,Olive Chicken
51.0494608,-114.0717380,The Imperial Tap
51.0712173,-113.9991522,Ric's Lounge and Grill
50.9784342,-114.0150599,Boston Pizza
50.9779618,-114.0133844,Peking Peking
50.9767958,-114.0148468,Pita Grill
51.0379984,-114.0865580,Pizza Hut
51.0379885,-114.0863130,Midori Japanese Cafe
51.1016843,-114.1390386,Saffron
51.1016763,-114.1386009,Pho Thien Huong Essence of Saigon Garden
51.1016809,-114.1394324,Hankang Korean BBQ Family Restaurant
50.9923517,-114.0706814,Bolero
50.9921754,-114.0709150,Open Sesame
51.0721305,-113.9826460,Applebee's
51.0710387,-113.9801657,Reef 'N Beef Restaurant & Lounge
51.1429382,-114.0722683,Vietnam Sub & Grill
51.1422096,-114.0703550,Dagu Rice Noodle
51.0379426,-114.0767340,Comery Block Barbecue
51.0425081,-114.0732240,Singapore Sam's
51.0510202,-114.0617121,Ho Wan Restaurant
51.0494724,-114.0624792,Sushi Tokyo
51.0500111,-114.0629553,Delicious Country Restaurant
51.0452815,-114.0583364,Anatolia Turkish Restaurant
50.9065288,-114.0657450,Hong Kong Garden Chinese Cuisine
50.9064716,-114.0644158,Mr. Schnapps Restaurant & Lounge
51.1637916,-114.1261886,Boston Pizza
50.9903068,-114.0721340,Kinjo
50.9792462,-114.0593894,Pho Nam
51.0388078,-113.9660539,Pho Binh Minh Sunrise Vietnamese Restaurant
51.0573655,-113.9878331,Zaika Biryani House
51.0492051,-113.9924304,Swiss Chalet
51.0665796,-114.0539353,Shibuya Izakaya
51.0798197,-113.9969002,Fat Kee
51.0803016,-113.9973294,Dim Sum House
51.0798298,-113.9978605,Kabab e Tabaq
51.0762978,-113.9901840,Pho Tai
51.0890016,-114.0314326,Saaj Grill
51.0900192,-114.0316901,CAPS Bar & Grill
51.1075079,-114.0638431,Stolo's Pizza & Sports Bar
51.1077489,-114.0638331,Game Time Bar & Grill
51.1076108,-114.0638358,China Palace Restaurant
51.0373721,-114.0952135,Moti Mahal
51.0477024,-114.0862810,Tamarind Vietnamese Grill & Noodle
51.0061666,-114.1299329,SpotOn Kitchen & Bar
51.0126005,-114.1417240,Golden Leaf Chinese Food
51.0138262,-114.1406746,Sushi Hanami
51.0126818,-114.1417141,Hanni's Restaurant & Pizza
51.0138813,-114.1401378,Pizza Hut
51.0497342,-114.0723849,Caesar's Steakhouse
51.1068253,-113.9700424,Mother India Restaurant & Sweets
51.1003568,-114.0370628,Africana Eatery
50.9627613,-114.0862058,Humpty's
50.9792500,-114.0826653,Bow River Vietnamese
51.1508920,-114.0501815,Dragon Gardens Restaurant
51.0721011,-114.1593945,Golden West Chinese Restaurant
51.0853022,-114.1782448,The Place
51.1526168,-114.2154239,A Taste of Saigon
51.0453333,-114.0840976,Atlas Specialty
51.0432512,-114.0648020,Michael's Pizza
51.0374378,-113.9635491,Pho Dau Bo
51.0426693,-114.0687074,Vintage
50.9825872,-114.0450817,Denny's
50.9813909,-114.0453309,Moxie's Classic Grill
51.0726463,-114.1609912,Wiener Schnitzel Haus
51.0521398,-114.0702867,Barclay's Restaurant
51.0477389,-114.0671861,Redwater Rustic Grill
51.1421111,-114.0709262,Royal Paan
51.1419481,-114.0705720,Pho Van Vietnamese Noodle House
51.1420315,-114.0707627,Raj Palace South Indian Cuisine
51.0379433,-114.0877940,Denny's
50.9786714,-114.0415250,Ricky's All Day Grill
51.0511616,-114.0653534,Cultural Centre Restaurant
50.9053614,-114.1119046,Brother's Taste of Asia
50.9053614,-114.1118095,Li-Ao Sushi
50.9053621,-114.1116453,The British Chippy
50.9012137,-114.1182553,Yummy Yummy Chinese Cuisine
51.0452160,-114.0653540,Murrieta's Bar & Grill
51.0454326,-114.0632740,Saltlik
51.0440921,-114.0816680,Caffe Mauro
51.0461105,-114.0780441,The Chick Pea
51.0442743,-114.0628134,Ruth's Chris Steak House
51.0447427,-114.0633021,CHARCUT Roast House
51.0388416,-114.0949669,Trawler's Seafood Kitchen
51.0387320,-114.0949749,Ginger Beef Express
51.0595395,-114.0950631,South Silk Road Chinese Restaurant
51.0410969,-114.0557621,La Vita e Bella
51.0793981,-114.0093601,Sunrise Deli
51.0148513,-114.0643263,Seoul Korean BBQ Restaurant
51.0147720,-114.0643625,Babylon Restaurant and Lounge
51.0146961,-114.0643934,3:30 Hot Point Fusion Cafe
51.0156149,-114.0630348,Pho Xinh Xinh
51.0374375,-113.9633417,Noodle World Vietnamese Restaurant
51.0457441,-114.0602746,Teatro
51.0453858,-114.0627400,Milestone's Grill + Bar
51.0456918,-114.0638000,Rose Garden Thai Restaurant
51.0471372,-114.0809129,Moxie's Grill & Bar
51.0404869,-114.0770801,Lougheed House Restaurant
51.0588571,-114.0143302,Saigon Fine Vietnamese Cuisine
51.0707815,-114.0630323,Calypso's Taverna
51.0953640,-114.0628016,Don's Restaurant Chinese Food
51.0966675,-114.0530101,Tango Vietnamese & Thai Restaurant
51.0970280,-114.0530476,Pizza Hut
51.0663436,-114.0987481,Chili's
50.9736313,-114.0699149,Surahi Restaurant
51.0520398,-114.0515095,Waalflower
51.1641260,-113.9629306,Aujla's Restaurant - Bar & Grill
51.1231483,-114.1975751,Pho Huong Viet
51.1190227,-114.1567602,Bobby Chao
51.0590814,-114.0619493,Happy Hill Restaurant
51.1085234,-113.9700746,Original Joes
50.9667990,-114.0698862,Smitty's Restaurant
50.9785981,-114.0615016,Starlight Restaurant & Bar
50.9788818,-114.0595004,Paulo's Filipino Family Restaurant
51.0379468,-114.0690889,Model Milk
51.1268438,-114.1981785,EggOasis
51.0384160,-114.2074042,Wok Box
51.0392286,-114.2081786,Original Joe's
51.0387981,-114.2074886,"Han Chao, Taste of Asia"
51.0392948,-114.2084657,Redwater Grill
51.0444665,-114.1405249,Sushi Ichiban
51.0427859,-114.0890967,Suriya
51.0379709,-114.0953894,Chianti Uptown Cafe and Restaurant
51.0758936,-114.0712186,4th Spot Kitchen & Bar
51.0608288,-114.2126091,Mercato West
50.9054725,-114.0585109,Original Joe's
51.1050203,-114.1621983,Kinjo Sushi & Grill
51.1258729,-114.2109345,Snow Palace Restaurant
51.0238505,-114.1101612,Nho Saigon
51.0227117,-114.1059125,Anything Caff
51.0226538,-114.1059013,Tres Marias Market
51.1518664,-114.2116184,Pho Hoan Pasteur Fusion Noodle House
51.0237826,-114.1074460,Globefish Sushi & Izakaya
51.0241053,-114.1076195,El's Japanese Fusion
51.0241051,-114.1076924,Belmont Diner
51.0242631,-114.1083622,Dragon Gate Restaurant
50.9631761,-114.0095815,Wok Box
50.9627233,-114.0101528,Original Joe's Restaurant & Bar
50.9300922,-114.0249613,Pizza Hut
50.9557882,-114.0708494,Chianti Cafe and Resturant
50.9631268,-114.0113355,The Park
50.9631132,-114.0100846,Sili Burgers
51.0322977,-114.0457665,Kan Han Szechuan House
51.1074293,-114.2400223,Tim Hortons
51.1074345,-114.2402740,Great Canadian Pizza/ Butter Chicken Hut
51.0415962,-114.0602877,MARKETbar by Sunterra
51.0702982,-114.0629037,Little City
51.0719898,-114.0629265,Cheung's Kitchen
51.1248697,-113.9322468,Tim Hortons
50.9421580,-114.0474672,Brewsters Brewing Company & Restaurant
50.9655035,-114.0732921,Jack Astor's Bar & Grill
51.0646864,-114.0630441,Pho Anh Hyuen
51.0944222,-113.9990839,Chop Steakhouse & Bar
51.0972666,-114.0318977,Ricky's
51.0703536,-114.0924743,Jimmy’s A&A Deli
51.0323405,-114.0717760,Famoso Neapolitan Pizzeria
51.0546159,-114.0856136,Canadian Pizza Unlimited
50.8806945,-113.9572591,Edo Japan
50.8817956,-113.9579544,Starbelly
51.1159462,-114.1806683,Al's Pizza
51.1524643,-114.2103695,The Raj Palace
51.1523202,-114.2100646,Empress Palace
51.1520736,-114.2101000,Costa Vida
51.1519752,-114.2102745,Paros Souvla
51.1233916,-114.2032030,Pizza Hut
51.1255749,-114.0692964,Lac Viet
51.0638186,-114.0622986,Centre Street Pita
51.0988058,-113.9341550,Pizza Master Fusion
51.1072391,-113.9498449,Golden Hill Chinese Food
51.1074201,-113.9500782,La-Zee-Za Pizza & Pub
51.0586423,-114.0539140,Diner Deluxe
51.0621222,-114.0559279,House Of Kabob
51.0967281,-114.2164176,Seasons of Bowness Park
51.0867146,-114.1298823,Pho Kim Vy
51.0865396,-114.1286190,Wami Ootoya
51.0737008,-114.1651892,Pizza Hut
51.0739016,-114.1648078,Clubhouse Family Restarurant and Lounge
51.1389185,-114.2337817,Cafe Fresco
50.9840304,-114.0427663,Cibo
50.9876881,-114.0469073,Noodlebox
51.0732078,-113.9911862,Babylon Qithara
51.0531027,-114.0373477,Tazza
51.0534281,-114.0449625,Burger 320
50.9902228,-113.9576701,Wonton King
50.9323782,-113.9625482,Swiss Chalet
51.0398851,-113.9084162,South St. Burger
51.0298075,-114.1351885,Gondola Pizza
51.1303253,-114.0101050,Montana's
51.1303602,-114.0071211,Yakima
51.1302902,-114.0097070,Swiss Chalet
51.1295949,-114.0035886,Vino Volo
50.9495955,-113.9797290,Denny's
50.9006495,-114.0948269,Tom's House of Pizza
51.0383231,-113.9091116,TOA Vietnamese Cuisine
51.0969412,-113.9565984,Swiss Chalet
51.0975695,-113.9575831,Eggs & More
51.0981208,-113.9564820,Ginger Beef Express
51.0820897,-113.9874533,Banana Leaf
51.0521959,-114.0916767,Menyatai Japanese Noodles
50.9810623,-113.9957928,Adobo Experience
51.0376337,-113.9723205,Adobo Experience
51.1293228,-114.0085250,Chili's
51.0721844,-114.1629634,Spaghetty Cafe Prairie
51.0533965,-114.0406466,La Brezza
51.0375509,-114.0747080,Peking Dragon Restaurant
51.0367596,-114.0717830,Hana Sushi
51.0346436,-114.0717330,Aaliya's Pizzeria & Shawarma Cafe
51.0368061,-114.0711470,JINYA Ramen Bar
51.0347728,-114.0717926,Jara Café
51.0344840,-114.0717290,Fleur de Sel Brasserie
51.1013417,-114.1395936,Lu Cha Noodle & Grill
50.9015266,-114.0635047,Edo Japan
50.9810084,-114.0396099,The Chopped Leaf
50.9888534,-114.0739390,Chopped Leaf
50.9876462,-114.0723182,Original Joe's
50.9750478,-114.0736007,Lot 102
50.9754107,-114.0736081,Saigon Thai
50.9693488,-114.0723598,Ginger Beef Bistro House
50.9013584,-114.0678613,Pho Time
50.9016337,-114.0678589,Osmow’s Modern Mediterranean Cuisine
50.9014286,-114.0656133,Ricky's All Day Grill
50.9016669,-114.0656096,Swiss Chalet
50.9027385,-114.0658640,Boston Pizza
51.0099159,-114.0669402,Taj Mahal
51.0077893,-114.0680083,The One Sushi
51.0023585,-114.0712235,Buddha's Veggie Fusion Cuisine
50.9142403,-114.0722091,Kinjo Sushi & Grill
50.9240458,-114.0727720,Khana Khazana
51.0458998,-114.0700650,Cactus Club Cafe
51.0414110,-114.0676120,Native Tongues Taqueria
50.9784565,-114.0415577,Pho Vietnamese Cuisine & Grill
50.9625706,-114.0592006,Tops Pizza
50.9282821,-114.0278251,Fancy Taste of China
50.9284182,-114.0300076,Pho Vy
50.9737355,-114.0723946,Pho An
50.9736596,-114.0703213,Swiss Chalet
50.9729910,-114.0725017,Redwater Rustic Grille
50.9790409,-114.0699190,Toscana Italian Grill
50.9779853,-114.0691606,Wok with Chan
50.9671995,-114.0725388,PZA Parlour
50.9676117,-114.0722743,BlueFin Sushi & Thai
50.9676529,-114.0730493,Saigon Bistro
50.9657548,-114.0740932,Costa Vida
50.9654139,-114.0740959,Freshii
50.9455511,-114.0698136,Ricky's All Day Grill
50.9453714,-114.0690660,Mina's
50.9448511,-114.0690670,Yume Sushi
50.9448104,-114.0697707,Fire Kirin
50.9339235,-114.0671156,The Smith
50.9312270,-114.0644299,Sunshine
50.9300531,-114.0250622,Pang Pang
50.9310413,-114.0263578,Big T's BBQ & Smokehouse
50.9437617,-114.0692579,Original Joe's
50.9053041,-114.1110927,Donair Grill
50.9681888,-114.0721903,Buffalo Wild Wings
50.9681380,-114.0732156,Little Spice
50.9996670,-114.0709327,Ogam Chicken
50.9998546,-114.0709301,Golden Bell Saigon
50.9430933,-114.0689888,La Piccola Napoli
50.9430173,-114.0691351,Kam Han
50.9431280,-114.0687565,Alladin's Casbah
51.0379802,-114.0831090,The Coup
50.9688553,-114.0704129,Bolsa
50.9732390,-114.0972998,Freshii
50.9741046,-114.0987568,The Dove's Nest
50.9112491,-114.0745879,Royal Masala Paan
