49.2772564,-123.1187370,Ignite Pizzeria
49.2630345,-123.1012040,Sushi Kaido
49.2629465,-123.0967703,Thai Son
49.2621476,-123.1007434,Ignite Pizzeria
49.2567053,-123.1018939,Toshi
49.2558185,-123.1015510,The General Public
49.2549760,-123.1008710,Anh And Chi
49.2555281,-123.1010432,Nikkyu Japanese Restaurant
49.2777282,-123.0971626,Hunnybee Bruncheonette
49.2741793,-123.1328565,GO Canada
49.2769504,-123.1300681,Giardino Restaurant
49.2643413,-123.1760619,Olympia Pizza
49.2642766,-123.1727212,East is East
49.2638501,-123.1448497,Denny's
49.2804472,-123.1187278,The Halal Guys
49.2854893,-123.1172155,Shogun
49.2638490,-123.1421144,Old Beijing Roast Duck
49.2642800,-123.1722925,Banana Leaf
49.2750892,-123.1227580,Cactus Club Cafe
49.2757748,-123.1205160,Earls
49.2765618,-123.1193690,The Keg
49.2781459,-123.1172381,Lupo
49.2742040,-123.1537530,The Boathouse Restaurant
49.2578148,-123.1650598,Trafalgars Bistro
49.2842334,-123.1090320,Water Street Cafe
49.2635812,-123.1272020,Minato Japanese Restaurant
49.2632872,-123.1099830,7-Inch Waffle House
49.2635510,-123.1254837,Chef's Choice Chinese Cuisine
49.2634241,-123.1173120,Cactus Club Cafe
49.2636456,-123.1316944,Royal Seoul House
49.2633439,-123.1130715,Menya Raizo
49.2370452,-123.0656861,Sandy La Chinese Restaurant
49.2412795,-123.1016960,Au Petit Café
49.2250370,-123.0659194,Nishiki Sushi Bar
49.2613904,-123.1532615,Indishspensable
49.2621248,-123.1532374,Coquette
49.2623651,-123.1532375,Trees Organic
49.2629899,-123.1527502,Napoletana
49.2631147,-123.1182125,Sushi Dragon
49.2630798,-123.1160630,Peaceful Restaurant
49.2756510,-123.2017540,The Galley Restaurant and Grill
49.2193318,-123.1493710,Land & Sea Restaurant & Bar
49.2341400,-123.1399405,Grand Honour
49.2638283,-123.1413786,Earls
49.2835819,-123.1040678,Local Public Eatery
49.2631506,-123.1216282,Meat & Bread
49.2797710,-123.1299260,The Basic
49.2397994,-123.0299630,Sushi Taku
49.2650465,-123.0242721,Knight & Day Restaurant
49.2792951,-123.0978928,Jang Mo Jib Korean Restaurant
49.2803757,-123.1185930,Paramount Fine Foods
49.2361234,-123.0649320,Golden Swan Restaurant
49.2383420,-123.0651740,Hủ Tiếu Hồng Phát
49.2338441,-123.0657751,Shima-Ya
49.2579769,-123.1013920,Kaori Izakaya
49.2503562,-123.1007457,Sun Sui Wah Seafood Restaurant
49.2711559,-123.1358083,The Keg
49.2706361,-123.1366509,The Vancouver Fish Company
49.2707436,-123.1363777,Tony's Fish and Oyster Café
49.2719814,-123.1340140,The Sandbar
49.2656103,-123.1219802,Szechuan Chili Restaurant
49.2657441,-123.1223054,Yanaki Sushi
49.2805385,-123.1316982,Samurai Japanese Restaurant
49.2636948,-123.1364258,Shin Ju
49.2393603,-123.0655740,Western Lake
49.2579580,-123.1146160,Shiro Japanese Restaurant
49.2412434,-123.1016941,Long's Noodle House
49.2585083,-123.1148332,The Firewood Café
49.2589022,-123.1152483,Tropika
49.2680378,-123.1569284,Hi Nippon
49.2695590,-123.1399860,Sushi HANABI
49.2632530,-123.1271262,A Taste of Vietnam
49.2341725,-123.1401391,Hikari Cafe
49.2678006,-123.1458856,Mi Casa Mexicana
49.2796947,-123.0977955,Maxims Restaurant
49.2798121,-123.0994906,The Boss Bakery & Restaurant
49.2634179,-123.1396200,Cactus Club Cafe
49.2615783,-123.1380707,Bombay Kitchen
49.2634415,-123.1399643,Liquids + Solids
49.2680441,-123.1573309,Browns Social House
49.2682325,-123.1669800,The Naam
49.2637211,-123.1347841,Boston Pizza
49.2637686,-123.1632610,White Spot
49.2815418,-123.0777932,Axum Ethiopian Restaurant
49.2327002,-123.0238338,China Gate Beijing Duck & Dumpling house
49.2636752,-123.1306845,Raga
49.2636245,-123.1298503,Tojos
49.2615797,-123.1381671,Mazahr Lebanese Kitchen
49.2637649,-123.1390412,Bin 942
49.2635540,-123.1256923,Happy Wood BBQ House
49.2606319,-123.1153899,Regal Mansion Cuisine
49.2642078,-123.1686250,Pho Japolo
49.2705703,-123.1472574,Radish
49.2563231,-123.1849414,Jethro's Fine Grub
49.2559770,-123.1849200,Kuma
49.2609085,-123.1382643,Fiore
49.2601931,-123.1389468,Café Crêpe
49.2470543,-123.1009591,Sawasdee Thai Restaurant
49.2682468,-123.1525549,Sophies Cosmic Cafe
49.2572846,-123.1269819,De Dutch
49.2579918,-123.1271690,Joon's Kitchen
49.2694460,-123.1407070,Apollinia
49.2748252,-123.1230570,Zab Zaab
49.2499167,-123.0340382,iSushi Japanese Restaurant
49.2635437,-123.1463685,Viet Flavour Restaurant
49.2631899,-123.1224570,Banana Leaf on Broadway
49.2753425,-123.1211166,Bistro Sakana
49.2752460,-123.1207750,Minami
49.2755974,-123.1203090,Hula
49.2620492,-123.0332492,SushiHolic
49.2572924,-123.0896199,Les Faux Bourgeois
49.2741000,-123.1219573,Salsa and Agave Mexican Grill
49.2505553,-123.0773106,Po Kong
49.2756803,-123.1217530,Cioppino's Mediterranean Grill
49.2757912,-123.1215870,Urban Thai Bistro
49.2760962,-123.1211140,Blue Water Cafe + raw bar
49.2636258,-123.1852738,Brown's Social House
49.2758000,-123.0696530,Sunrise Pizza
49.2754879,-123.0692940,Mogu Fried Chicken
49.2631815,-123.1220615,Ta-Ke Don
49.2637874,-123.1396816,Lin Chinese Cuisine And Tea House
49.2810042,-123.0532900,Laska King
49.2678759,-123.1462727,Ajiya Sushi
49.2662923,-123.1395508,The Farmers Apprentice
49.2813917,-123.0579502,Dachi
49.2726415,-123.1498170,Octopus Garden
49.2445983,-123.0643641,The Tipper
49.2784257,-123.0981940,Phnom Penh Restaurant
49.2529024,-123.0822591,Green Lemongrass
49.2778449,-123.1276301,Nando's
49.2691037,-123.0341800,Poor Italian
49.2679352,-123.1507133,Indian Oven
49.2749531,-123.1186550,La Terrazza
49.2766293,-123.1256382,Sushi Yamato
49.2767875,-123.1258792,Basil Pasta Bar
49.2768123,-123.1259319,Jako Sushi
49.2338606,-123.1399736,Kyuzo Japanese Restaurant
49.2810095,-123.0537462,El Pulgarcito
49.2814060,-123.0498880,James on Hastings Chinese Restaurant
49.2299673,-123.0908832,Good Choice Restaurant
49.2855040,-123.1188150,Cactus Club Cafe
49.2793266,-123.1007929,Floata Seafood Restaurant
49.2845287,-123.1252531,Red Robin
49.2812536,-123.0489809,The Slocan Restaurant
49.2726439,-123.1472791,Triple-O's
49.2831510,-123.1037570,Sitar
49.2830557,-123.1044882,The Greek Gastown
49.2831498,-123.1049771,Boneta
49.2834563,-123.1023773,Incendio
49.2835451,-123.1027360,The Birds & The Beets
49.2743433,-123.1232690,Rodney's Oyster House
49.2799957,-123.1252243,Eat Bar & Patio Haraheri
49.2081527,-123.1401353,Solo Pasta
49.2109227,-123.1304363,Applause
49.2633589,-123.1140975,Marulilu Cafe
49.2269711,-123.1287459,Phở Hòa
49.2079075,-123.1403014,Ikura
49.2345961,-123.1845122,Red Tuna
49.2344723,-123.1595022,Irashai Sushi
49.2345042,-123.1579450,ASA Sushi
49.2347568,-123.1587655,Orange Corner
49.2572249,-123.1853564,La Notte
49.2106370,-123.0922050,Pho Zen Vietnamese Cuisine
49.2732782,-123.1196640,Provence Marinaside
49.2106207,-123.0925992,New Fishport Seafood Bistro
49.2058672,-123.0426538,Romers Burger Bar
49.2634035,-123.1872810,Sushi Inn Japanese Cuisine
49.2641834,-123.1840519,Handi
49.2640510,-123.1750520,Mamalee
49.2640525,-123.1748296,Ramen Sanpachi
49.2640299,-123.1745214,nuba
49.2639522,-123.1695220,Tandoori Fusion
49.2639326,-123.1676074,iki Japanese Bistro
49.2631897,-123.1221966,Donair Spot
49.2626734,-123.0693700,Donair Dude
49.2687655,-123.1853463,La Quercia
49.2643668,-123.1011666,Nirvana Restaurant
49.2617901,-123.1007734,Tocador
49.2625220,-123.1007068,Cafe Barney
49.2635444,-123.1006949,The Wallflower
49.2420422,-123.1011291,Haiyi Seafood Restaurant
49.2802827,-123.1012535,New Town Bakery & Restaurant
49.2734675,-123.1191918,Oeb Breakfast Co.
49.2679231,-123.0698790,Belgian Fries
49.2733734,-123.0693436,Oca Pastificio
49.2446462,-123.0644833,Mui Ngo Gai
49.2382710,-123.0651803,Le BL Cafe
49.2435959,-123.0623580,Happy Family Restaurant
49.2847089,-123.1102280,MoMo Sushi
49.2827611,-123.1096481,Nuba
49.2402080,-123.0649364,In and Out Donair / Burger
49.2404120,-123.0655441,Deutsches Haus Restaurant
49.2678955,-123.0694445,Spade
49.2688079,-123.0694160,Sal y Limon
49.2684563,-123.0694070,Social
49.2450580,-123.0653916,Pho Duy Vietnamese Restaurant
49.2323800,-123.0653040,Jun Yuan Restaurant
49.2674124,-123.0699392,Riddim & Spice
49.2872474,-123.1189250,Meat & Bread
49.2333220,-123.0901205,Koon Bo Seafood Restaurant
49.2807022,-123.1319610,Stepho's Greek Restaurant
49.2802104,-123.1311970,Denny's
49.2827572,-123.1231390,Joey
49.2815936,-123.1237540,Earls
49.2561820,-123.1010400,El camino's
49.2573934,-123.1269764,Falafully Good
49.2853939,-123.1114016,Rogue Kitchen & Wetbar
49.2504077,-123.0762609,House of Dosas
49.2333359,-123.0347020,Gold Train Express Restaurant
49.2609348,-123.1392811,Heirloom
49.2339326,-123.1536982,Ajisai Sushi Bar
49.2346070,-123.1821906,Crêpe & Café
49.2857690,-123.1247040,Neptune Chinese Kitchen
49.2857504,-123.1212224,Victoria Chinese Restaurant
49.2821447,-123.1337057,Davie Dosa Company
49.2821310,-123.1341550,Halove
49.2819972,-123.1334555,Downtown Sushi Bar
49.2818284,-123.1336764,Al Basha
49.3012245,-123.1570710,The Teahouse
49.2874308,-123.1149040,Hapa Izakaya
49.2723233,-123.1548129,Juanita
49.2724034,-123.1548232,Kibune Sushi
49.2626661,-123.0569099,Bon's Off Broadway
49.2879174,-123.1237682,SushiGo
49.2884810,-123.1397440,Gillaneh Restaurant
49.2041123,-123.1353971,Cafe de l'Orangerie
49.2805112,-123.1316527,Taki's Taverna
49.2802910,-123.1315739,Thai Basil
49.2792354,-123.1227250,Moulin Rouge
49.2584652,-123.0451425,Prince Chinese Seafood Restaurant
49.2586122,-123.0445690,Sushi Royal House
49.2840032,-123.1254481,Guu Original Thurlow
49.2866651,-123.1183400,Joey
49.2672796,-123.1131130,De Dutch
49.2797370,-123.1266620,Tokyo Joe's
49.2630984,-123.1176938,Rogue Kitchen & Wetbar
49.2457056,-123.0659163,Green Lettuce
49.2393818,-123.0530866,Come Along Seafood Restaurant
49.2754223,-123.0692590,Britannia Sushi
49.2753733,-123.0692594,Bonbay Kitchen and Bar
49.2878057,-123.1153441,Riley's Fish & Steak
49.2622994,-123.0447404,Vallarta's Mexican Restaurant
49.2826802,-123.1205496,Art Gallery Cafe
49.2787902,-123.0995388,Ba Le Sandwich Shop
49.2786955,-123.0995441,Straight Outta Brooklyn NYC Pizza
49.2819214,-123.1060240,Save On Meats
49.2629935,-123.0569275,Trocadero Pizza & Steak House
49.2847156,-123.1231168,COAST Restaurant
49.2814850,-123.0562148,Sushi Nanaimo
49.2636959,-123.2087572,Hime Sushi
49.2644636,-123.1807710,The Eatery
49.2637105,-123.2095826,Four Olives Restaurant
49.2637079,-123.2097195,Sun Sushi
49.2830756,-123.1083840,The Charles Bar
49.2685558,-123.1186398,Branas
49.2580788,-123.1013890,Pizza Garden
49.2576896,-123.1014017,Pho Goodness
49.2580858,-123.1009383,Canteen Mitra
49.2579684,-123.1009418,The Basic
49.2562828,-123.1010140,Pizzeria Grano
49.2812593,-123.0541858,Le Pho
49.2722718,-123.0693195,Famoso
49.2724859,-123.0693157,Memphis Blues
49.2597756,-123.0700861,The Burrow
49.2481253,-123.0711517,Tana Ethiopian Cuisine
49.2858999,-123.1264870,Earls
49.2666151,-123.0698890,Best Falafel
49.2665390,-123.0698996,Addis Cafe
49.2666995,-123.0695093,Kishimoto
49.2795339,-123.1238120,Sushi Star
49.2833798,-123.1164110,The Keg
49.2694468,-123.1061600,Pho Quynh Express
49.2893842,-123.1144250,Mahony and Sons
49.2784378,-123.1245450,Templeton's
49.2828330,-123.1154190,Peaceful Restaurant
49.2688121,-123.0448771,Thai Son Restaurant
49.2831514,-123.1065200,Revel Room
49.2499831,-123.1151714,Corner 23
49.2819109,-123.1135011,White Spot
49.2590431,-123.1385100,Bin 4 Burger Lounge
49.2801513,-123.1098720,Chambar
49.2803275,-123.1104938,Famoso Pizzeria & Bar
49.2568919,-123.0892293,Sal y Limon
49.2640247,-123.1860912,The Kitchen Dada Sushi Bar & Grill
49.2661196,-123.0698892,Tangent Cafe
49.2268328,-123.1288101,Sushi Mura
49.2569664,-123.0892948,Straight Outta Brooklyn NYC Pizzeria
49.2813183,-123.0589060,Jackalope's Neighborhood Dive
49.2809119,-123.0634229,On Lok Restaurant & Wun Tun House
49.2584314,-123.0306850,Boston Pizza
49.2485254,-123.1256302,Osaka Sushi
49.2847774,-123.1168853,Joyeaux Café and Restaurant
49.2756342,-123.1352870,Hoshi
49.2914802,-123.1356915,Holy Guacamole
49.2737030,-123.0693627,Havana
49.2741987,-123.0697248,Thai Basil
49.2720213,-123.0698212,Cafe Phin Phap
49.2717699,-123.0697926,Donair Town
49.2718556,-123.0697910,Soly's Pizza
49.2718128,-123.0697910,Viet Family Restaurant
49.2717271,-123.0697935,Ginger Sushi
49.2716414,-123.0697951,Tatsu Japanese Bistro
49.2716842,-123.0697943,Tandoori Palace
49.2719391,-123.0694126,Harbour Oyster + Bar
49.2718891,-123.0694101,Sake Maki Sushi
49.2808318,-123.0455120,Phở Don
49.2808315,-123.0457850,Blowfish Sushi
49.2599467,-123.0700878,Naruto Sushi
49.2694998,-123.1077010,The Flying Pig
49.2813956,-123.1337080,Sushi Bar Maumi
49.2849273,-123.1246110,Joe Fortes
49.2857079,-123.1269910,Jang Mo Jib
49.2829671,-123.1105765,La Taqueria
49.2541779,-123.1149577,Sushi 7 Japanese Bar & Grill
49.2542829,-123.1149530,Monsoon Curry Indian Restaurant
49.2545850,-123.1149427,Potluck Hawker Eatery
49.2873114,-123.1171280,Brass Fish
49.2837081,-123.1136160,Cartems Donuterie
49.2865571,-123.1409810,Mumu Kitchen
49.2799326,-123.1302522,Banana Leaf
49.2775740,-123.1318500,Osaka Sushi
49.2828492,-123.1158635,Gotham
49.2465842,-123.1010258,Chickpea Restaurant
49.2861606,-123.1242060,The Keg
49.2890798,-123.1326293,Kosoo
49.2784435,-123.1143280,Black Rice Izakaya
49.2823168,-123.1239578,Sala Thai
49.2918539,-123.1346228,Tonkatsu Ramen Tsukiya
49.2801028,-123.1181207,Bentoya
49.2809398,-123.1246266,Shizen Ya
49.2825960,-123.1119502,Osteria Autostrada
49.2820156,-123.1229819,Hubbub
49.2807667,-123.1248876,Sushi Maki
49.2917752,-123.1383670,Robba da Matti
49.2918102,-123.1351890,Tetsu Sushi Bar
49.2810223,-123.1189950,Meat & Bread
49.2809630,-123.1189150,Aladdin Cafe
49.2616326,-123.0700247,Commercial Sushi
49.2800589,-123.1086084,Pizzeria Ludica
49.2796305,-123.1086100,Hai Phong
49.2808958,-123.1078452,Tsuki Sushi Bar
49.2807869,-123.1078361,Taishoken
49.2810728,-123.1185830,Ryuu
49.2726305,-123.1486770,Moltan
49.2726319,-123.1487490,Corduroy
49.2726398,-123.1491780,Charqui Grill
49.2724816,-123.1545482,Thai Basil
49.2861746,-123.1169760,The Butcher & Bullock
49.2818966,-123.1241450,Chef Hung Taiwanese Beef Noodle
49.2818326,-123.1240230,Pacifico Pizzeria & Ristorante
49.2802018,-123.1306700,Kadoya
49.2801081,-123.1251170,Gyu-Kaku
49.2777207,-123.1267770,Rorimomo
49.2684763,-123.1671204,The Oakwood
49.2847964,-123.1243060,Sushi Yan
49.2838527,-123.1143645,Chihuahua's
49.2829266,-123.1237980,Boulevard Kitchen & Oyster Bar
49.2841806,-123.1143610,Gyoza Bar
49.2843293,-123.0955163,Belgard Kitchen
49.2842123,-123.0977153,Ask for Luigi
49.2852511,-123.1186391,Rue 909 Sushi
49.2755415,-123.0996107,Bodega
49.2755190,-123.0996260,Campagnolo
49.2760040,-123.0996219,Torafuku
49.2831953,-123.0949154,The MacKenzie Room
49.2812088,-123.1319730,Gurkha Himalayan Kitchen
49.2820205,-123.1204450,Bistro Verde
49.2820098,-123.1080320,Turquoise Goat
49.2819933,-123.1079730,Wildebeest
49.2815272,-123.0660535,Pelican Seafood Restaurant
49.2813515,-123.0600210,Van Dragon Seafood Restaurant
49.2814517,-123.0638208,Volcano Sushi & Grill
49.2830665,-123.1126225,Ha Long Bay
49.2841885,-123.1139212,Caveman Cafe
49.2840406,-123.1221600,Salam Bombay
49.2864210,-123.1402620,Red Umbrella Cafe
49.2795681,-123.1173620,Memphis Blues BBQ House
49.2857988,-123.1153590,Curry Hut Indian Bistro
49.2831520,-123.1159380,St. Regis Bar & Grill
49.2780334,-123.1251115,The Pawn Shop
49.2749694,-123.0692830,Lunch Lady
49.2722540,-123.0697908,LIVIA Forno e Vino
49.2774536,-123.1313370,Daikichi Sushi
49.2655909,-123.0700235,Harambe
49.2838460,-123.1094090,Greedy Pig
49.2829428,-123.1092138,Haru Korean Kitchen
49.2396385,-123.0540931,Kwan Luck Restaurant
49.2396667,-123.0537060,Tina Cake Desserts
49.2396139,-123.0535933,Yue Ting Seafood Restaurant
49.2375423,-123.0493980,Top Cantonese Cuisine Restaurant
49.2371420,-123.0482787,McKim Wonton Mein Saga
49.2442677,-123.0628353,Crab Hot Lau
49.2444085,-123.0631540,Vegan Pizza House
49.2441194,-123.0633460,Zamzam Grill
49.2380141,-123.0652047,Fatty Cow Seafood Hot Pot
49.2372505,-123.0655991,Kalvin's Szechuan Restaurant
49.2373336,-123.0655854,Hanoi Old Quarter Restaurant
49.2554261,-123.1153387,Tokyo John
49.2803833,-123.1074046,Tokyo In April
49.2760108,-123.1219020,Yopo
49.2759195,-123.1245551,Nuba
49.2756856,-123.1220661,Brix & Mortar
