49.2772564,-123.1187370,Ignite Pizzeria
49.2796018,-123.1005962,Bao Bei
49.2778470,-123.1248161,The Edge
49.2784067,-123.1187517,Tutto
49.2625456,-123.0708373,Hon's Wonton House
49.2830640,-123.1069670,La Casita
49.2790983,-123.1177060,The Noodle Box
49.2823081,-123.1225427,Bacchus
49.2842150,-123.1124630,Pholicious
49.2851704,-123.1182262,Copper Chimney
49.2781376,-123.1263175,Mangos Kitchen Bar
49.2835359,-123.1143430,Kim House
49.2761557,-123.1281640,White Spot
49.2837533,-123.1120990,The Poke Guy
49.2765186,-123.1274426,Torizo
49.2767764,-123.1264629,Tequila Cocina
49.2807525,-123.1171855,Fable Diner & Bar
49.2775029,-123.1259310,Mr. Greek
49.2777010,-123.1256260,Umeda Japanese Cuisine
49.2777640,-123.1255330,Dim Sum Master
49.2777995,-123.1254750,Brunch
49.2784906,-123.1244500,Thai Away Home
49.2786415,-123.1242140,Thai Town Restaurant
49.2681890,-123.0698790,BC Donair
49.2534133,-123.0820880,Moon Cafe
49.2680211,-123.1558693,Simpatico
49.2681152,-123.1595834,Peaceful Restaurant
49.2681046,-123.1582908,Raisu
49.2682035,-123.1463002,Pizza Hut
49.2680391,-123.1570130,Au Comptoir
49.2680363,-123.1568370,Burgoo
49.2680988,-123.1580755,Maria's Taverna
49.2682486,-123.1484496,Tacofino
49.2683097,-123.1546683,Bishop's
49.2682522,-123.1486085,Freshii
49.2682731,-123.1536977,Connie's Cook House
49.2682306,-123.1517425,Sushi Nova
49.2682348,-123.1518413,Nelly's Grill
49.2679785,-123.1514269,Their There
49.2682334,-123.1515788,TurF
49.2738934,-123.1327750,Ancora
49.2324140,-123.0320090,K & H Seafood Restaurant
49.2328569,-123.0330812,Li's China Grill
49.2329098,-123.0331930,Bubble World
49.2328830,-123.0331425,Fortune Lamb Dining
49.2403647,-123.1017953,Bon Cafe
49.2817168,-123.1330620,Thida Thai
49.2815405,-123.1328110,Tom Sushi
49.2814332,-123.1326310,Pho Central
49.2813594,-123.1325040,India Bistro
49.2361435,-123.0414313,The Sea House Fish & Chips
49.2362425,-123.0417360,Chili Pepper House
49.2324976,-123.0244448,Michi Craft Kitchen
49.2319862,-123.0274025,Max's Restaurant
49.2318116,-123.0303064,Cho Sun Korean BBQ
49.2317538,-123.0281419,Love for Pho
49.2317853,-123.0286140,Todak Todak Restaurant
49.2209906,-123.0660420,Fat Boy Kitchen
49.2204323,-123.0656741,Karakoram Restaurant
49.2690886,-123.1044784,Manna Sushi
49.2825244,-123.1144590,Ramen Gojiro
49.2851116,-123.1259645,Zefferelli's Spaghetti Joint
49.2902892,-123.1338882,Guu ​with Garlic
49.2865749,-123.1228580,Sushi California
49.2806380,-123.1310870,Cazba
49.2664790,-123.1386694,Cheesecake etc.
49.2803076,-123.1179250,JINYA Ramen Bar
49.2818976,-123.1187830,O Sushi
49.2591437,-123.0694945,Gojo Little Africa Cafe
49.2870382,-123.1181010,Freshii
49.2798107,-123.1224898,Chit Chat Burger Bar
49.2475507,-123.1013532,Restaurant Yugo
49.2730825,-123.1039760,White Spot
49.2839140,-123.1157050,Urban Sushi
49.2269075,-123.0905378,Pho Hong Restaurant
49.2882920,-123.1400500,Banana Leaf
49.2663263,-123.0695173,Sushi Ville
49.2884539,-123.1398060,Legendary Noodle House
49.2792930,-123.0974274,Oyster Express
49.2626656,-123.0894187,Ba Le Deli & Bakery
49.2622489,-123.0447425,Basil Garden Pho
49.2874551,-123.1289330,Ramen Danbo
49.2682379,-123.1860064,Yuji's from Japan
49.2826779,-123.1060827,Tuc Craft Kitchen
49.2879187,-123.1404350,Zeitoon
49.2560300,-123.1148870,Dutch Wooden Shoe Cafe
49.2792456,-123.1168603,Ebi-Ten
49.2873953,-123.1288380,JoongWon
49.2876650,-123.1292500,Stepho's Souvlaki Greek Tavern
49.2873464,-123.1283402,miss KOREAN BBQ
49.2870639,-123.1289270,Forage
49.2874858,-123.1289800,Miko Sushi
49.2875631,-123.1297180,Cora
49.2623184,-123.0895035,Hail Mary's
49.2913870,-123.1350160,Banana Leaf
49.2907725,-123.1340780,Dinesty Dumpling House
49.2623182,-123.0884901,Nha Trang Restaurant
49.2862529,-123.1276348,Momo Sushi
49.2608368,-123.1007648,Mali Thai Food
49.2856233,-123.1261012,Hello Nori
49.2643451,-123.1757200,Deacon's Corner
49.2863249,-123.1255978,Kirin Mandarin Restaurant
49.2852500,-123.1254060,Fantacity Karaoke
49.2821191,-123.1336620,NeNe Chicken
49.2814778,-123.1336020,The Italians
49.2665754,-123.1037440,Peaceful Restaurant
49.2844770,-123.0657340,Scan-Delicious
49.2309718,-123.0653710,Shun Jing Lou Seafood Restaurant
49.2711045,-123.1551960,Cafe Zen
49.2691827,-123.0694303,Federico's Supper Club
49.2813057,-123.1079703,Mirai Sushi
49.2640395,-123.1801008,Green Leaf Sushi
49.2254234,-123.0655270,Grillzilla Bistro
49.2879922,-123.1404642,Rio Brazilian Steakhouse
49.2890564,-123.1320225,Liuyishou Hotpot Robson
49.2766268,-123.1001058,Pizza Farina
49.2915693,-123.1275160,Cardero's
49.2839339,-123.1223490,Shabusen
49.2742337,-123.1239410,Buddha Chay
49.2747239,-123.1227030,Capo and the Spritz
49.2746128,-123.1233641,Grand Chinese Restaurant
49.2744437,-123.1236320,Saigon Xua
49.2743350,-123.1237928,Tasty Indian Bistro
49.2751710,-123.1225720,Hapa Izakaya
49.2751034,-123.1220829,The Flying Pig
49.2752946,-123.1211862,Robba Da Matti
49.2751593,-123.1213923,Paulies Kitchen
49.2748390,-123.1218884,Sushi Maro
49.2458146,-123.0900087,Masayoshi
49.2467148,-123.1010057,Meet on Main
49.2832439,-123.1048440,Meet in Gastown
49.2513521,-123.1011962,Bob Likes Thai Food
49.2507803,-123.1011735,The Fish Counter
49.2313896,-123.0657674,Mui Garden
49.2630437,-123.1016379,Fable Diner
49.2814683,-123.1172443,Glowbal
49.2743218,-123.1269420,Kaide Sushi Bar
49.2909348,-123.1360430,Dan Dan Noodle
49.2812722,-123.0472413,Le Petit Saigon
49.2848775,-123.1256192,Spicy 6
49.2500121,-123.1008107,French Table Bistro
49.2498744,-123.1007808,Old Bird
49.2797553,-123.0999341,Virtuous Pie
49.2454125,-123.1015452,East is East - Main St
49.2701699,-123.0568935,Song Huong
49.2630575,-123.1164431,Yolks
49.2786045,-123.1184590,Per Se Social Corner
49.2764803,-123.1148881,On Yogurt
49.2905660,-123.1370560,Kingyo
49.2531282,-123.0831059,Dai Tung
49.2382172,-123.0321390,Milk & Sugar BBQ Bar
49.2810135,-123.0563034,Thailicious
49.2636452,-123.1534206,Gyo Para -Gyoza and Ramen Paradise
49.2641802,-123.1574700,Casereccio Foods
49.2637118,-123.1546883,Yagoto Sushi Dining
49.2628286,-123.0569216,Phoenix Garden
49.2629890,-123.1124016,Heritage Asian Eatery
49.2189394,-123.0911857,Dosa Hut
49.2039007,-123.1377940,Fresh Window Cafe
49.2643900,-123.0695150,B House Restaurant
49.2906033,-123.1333900,Maruhachi Ra-men
49.2902063,-123.1337425,Hokkaido Ramen Santouka
49.2495635,-123.1012512,The Acorn
49.2499187,-123.1012388,The Arbor
49.2838437,-123.1053670,The Old Spaghetti Factory
49.2696579,-123.1029057,Tractor
49.2681235,-123.1017035,Nuba
49.2327946,-123.0348030,Wang's Shanghai Cuisine
49.2737081,-123.1234740,Ki Isu Japanese Restaurant
49.2737767,-123.1232260,Little Saigon Yaletown
49.2873076,-123.1284010,Ssong’s Hotdog
49.2101551,-123.1161570,Pink Elephant Thai Restaurant
49.2623200,-123.0884041,Fassil Ethiopian Restaurant
49.2894547,-123.1319360,Jang Mo Jib Korean Restaurant
49.2310864,-123.0657999,The First Dessert
49.2324291,-123.0903793,New Bhaia Sweet Shop and Restaurant
49.2401113,-123.0649493,Indian Bay Leaf
49.2344287,-123.0360720,Fighter Chicken
49.2623272,-123.0898418,Klasik Inasal
49.2916811,-123.1348802,Jingle Bao
49.2801333,-123.1063965,Abdul's Bbq
49.2424784,-123.0598187,Sushi by Yuji
49.2322075,-123.0294423,Dragon Crepe
49.2693160,-123.1387834,Afghan Horsemen Restaurant
49.2830915,-123.1356330,Kinara Indian Cuisine
49.2869536,-123.1410810,The Park at English Bay
49.2866090,-123.1405880,Arike Restaurant & Cocktail Bar
49.2643226,-123.1741950,Kitstaya Sushi
49.2642652,-123.1718010,Pokay
49.2642636,-123.1717479,Harvest Delicatessen
49.2642602,-123.1716944,TeraVBurger
49.2764454,-123.1195150,Tacofino
49.2763998,-123.1196010,West Oak
49.2759204,-123.1203040,Nightshade
49.2785750,-123.1141120,Fanny Bay Oyster Bar
49.2762885,-123.1197560,The Greek by Anatoli
49.2764360,-123.1190454,Moltaqa Moroccan Restaurant
49.2575621,-123.1148455,Vij's
49.2781965,-123.1133537,Frankie’s Italian Kitchen & Bar
49.2762561,-123.1155406,Pho Khanh
49.2792632,-123.1161100,Sonoya
49.2795769,-123.1228253,El Furniture Warehouse - Granville
49.2791296,-123.1234852,The Dime
49.2627678,-123.0563725,Yook Korean Grilled BBQ and Bistro
49.2608862,-123.1007632,Lucy's Eastside Diner
49.2870647,-123.1128287,Miku
49.2804382,-123.1181030,Tractor
49.2328886,-123.0657559,Kokoro Ramen
49.2387906,-123.0509277,Oiso Kimchi Cafe
49.2257507,-123.0659387,Pho Thai Son Restaurant
49.2258678,-123.0661450,BOX Chinese Express Kitchen
49.2318583,-123.0653897,Kim Phung Restaurant
49.2320731,-123.0658018,RGK BBQ
49.2319942,-123.0658214,Shun Fa Noodle House
49.2335229,-123.0653161,Happy Sushi
49.2346086,-123.0657155,Pho Hue
49.2353641,-123.0656869,Banh Mi Saigon
49.2376403,-123.0656949,La Maison Da Nang
49.2378772,-123.0656128,Bun Cha Ca Hoang Yen
49.2385372,-123.0651956,Chau Veggie Express
49.2386583,-123.0655595,Kozak Ukraїnian Eatery
49.2430252,-123.0601830,17℃ Bubble Tea & Dessert Café
49.2426381,-123.0592230,Phở Hòa
49.2883458,-123.1404570,Frying Pan
49.2885437,-123.1401470,Akira Sushi
49.2320583,-123.0260790,Icy Bar
49.2302467,-123.0909304,Angel Cafe
49.2252584,-123.0903840,Sushi & Co
49.2248465,-123.0909786,Shoom Restaurant
49.2246588,-123.0909787,Yu Xiang Yuan Restaurant
49.2262041,-123.0905440,Samurai Sushi on Fraser
49.2276870,-123.0904910,Deer Garden Signatures
49.2279638,-123.0904880,Ho Yuen Kee Restaurant
49.2411997,-123.1017066,Sushi Hub
49.2434136,-123.1011851,Pho Tan Restaurant
49.2446040,-123.1011020,MeetRice Noodle
49.2458734,-123.1014712,Dream Sushi
49.2570082,-123.1148128,Nabebugyo Hot Pot Cuisine
49.2507344,-123.0768216,Sun Bo Kong Vegetarian Restaurant
49.2511829,-123.0784268,Grace of India
49.2511789,-123.0789198,Hai Phong Vietnamese Restaurant
49.2516531,-123.0796219,Hoy's Wonton House
49.2573892,-123.0909119,Osteria Savio Volpe
49.2574262,-123.0910754,Los Cuervos Taqueria & Cantina
49.2573100,-123.0900346,The Lion's Den Cafe
49.2885830,-123.1400790,Thios
49.2568861,-123.1215180,Hachibei
49.2336484,-123.0353100,Happy Day Cafe
49.2344888,-123.0361880,Beijiang Restaurant
49.2340779,-123.0353710,The Captain's Boil
49.2340261,-123.0352637,Congee Noodle King
49.2335852,-123.0344010,395 Baking House Pro
49.2371809,-123.0326238,Japanese Bistro Kamome
49.2378821,-123.0325570,Chicko Chicken
49.2910377,-123.1345120,Flower & Horse In Spring
49.2915752,-123.1350630,Kintaro Ramen
49.2908690,-123.1361720,Gon's Izakaya
49.2909663,-123.1364550,Ma Dang Goul
49.2911579,-123.1361617,Zakkushi
49.2914000,-123.1357870,Ukrainian Village Restaurant
49.2869447,-123.1419900,Hook Cantina
49.2906257,-123.1369710,Damso Restaurant
49.2907749,-123.1367500,Khaghan Restaurant
49.2494520,-123.0898806,Nammos Estiatorio
49.2498662,-123.0898679,Good Sushi
49.2497616,-123.0898772,Penang Bistro
49.2496530,-123.0898830,Bonjour Vietnam Bistro
49.2477372,-123.0903660,Saigon Taste Vietnamese Restaurant
49.2799300,-123.1275710,Burgoo
49.2766247,-123.1198890,Pierre's
49.2250996,-123.1014359,All India Sweets & Restaurant
49.2248105,-123.1018704,Himalaya Restaurant
49.2798153,-123.1236380,Freshii
49.2425045,-123.0598770,Obanhmi
49.2427336,-123.0603670,Ngon Banh Mi & Tea
49.2427566,-123.0604222,Cafe Xu Hue
49.2428186,-123.0605660,Veggie Bowl
49.2786639,-123.0987404,The Ramen Butcher
49.2786612,-123.0989180,Fat Mao Noodles
49.2786408,-123.0980140,Blnd Tger Dumplings
49.2790657,-123.0999382,Pacific Poke
49.2793572,-123.1002146,Juke
49.2805161,-123.1001660,Pizza Coming Soon
49.2802926,-123.1009532,Sai Woo
49.2805359,-123.1010100,Jade Dynasty Restaurant
49.2750488,-123.0770364,Truck Stop Cafe
49.2255504,-123.0542783,Yu Ki BBQ Kitchen
49.2254057,-123.0535119,Pho Thai Ha
49.2254858,-123.0535127,Bubble Waffle Cafe
49.2717729,-123.0951169,Bibi's Kitchen
49.2590457,-123.1389288,KYO Korean BBQ & Sushi house
49.2509254,-123.0771620,Dosa Factory
49.2756158,-123.1151739,Fresh Japanese Restaurant
49.2684715,-123.1853203,Irori Sushi
49.2684400,-123.1821901,Double DD Pizza
49.2682499,-123.1690466,Linh Café
49.2682482,-123.1687786,Raviolino
49.2682325,-123.1667687,Healthy Noodle House
49.2579533,-123.1678222,Zest Japanese Cuisine
49.2487697,-123.1854212,Stong's Replenish Cafe
49.2483679,-123.1850471,Wild Sushi
49.2465989,-123.1854074,Cosy Inn Cafe
49.2462956,-123.1853981,The Dunbar Public House
49.2454947,-123.1854457,The Cheshire Cheese Inn
49.2469916,-123.1850629,Sushi Inn
49.2469076,-123.1850629,Mexicali
49.2609848,-123.1007601,Burdock & Co
49.2826171,-123.1251930,Le Crocrodile
49.2996655,-123.1338483,Stanley's Bar and Grill
49.2486124,-123.1252499,Mandarin Hong Kong Cafe
49.2485230,-123.1254837,Kim Express
49.2485238,-123.1255358,City 1 cafe
49.2873576,-123.1414180,Vonns
49.2809895,-123.0611172,The Red Wagon Cafe
49.2769143,-123.1307852,RV's Butter Kitchen
49.2615373,-123.0696114,Daddy's Kitchen
49.2698716,-123.0439878,Rib & Chicken
49.2336160,-123.0344604,Sushi Aji
49.2318915,-123.0288800,Happy Tree House BBQ
49.2683767,-123.0444762,Jiro Sushi & Ramen
49.2629621,-123.0986057,The Black Lodge
49.2821995,-123.1027434,La Mezcaleria
49.2701295,-123.0694291,La Mezcaleria
49.2776864,-123.1160680,Grounds for Appeal
49.2850132,-123.1179130,La Taqueria
49.2771741,-123.1163450,Smithe Salad
49.2504667,-123.0417872,Ragazzi Pizza Co.
49.2622969,-123.0958568,Carp
49.2620586,-123.0333402,Dae-Ji Cutlet House
49.2635577,-123.1126736,La Taqueria Pinche Taco Shop
49.2831459,-123.1030360,Rodney's Oyster House
49.2888741,-123.1317300,Sura Korean
49.2898464,-123.1331580,Hongdae Pocha Korean
49.2349593,-123.0371824,Jambo Grill
49.2892247,-123.1322819,Saku
49.2786129,-123.1160175,Original Joe's
49.2786063,-123.1168570,Patisserie Fur Elise
49.2643906,-123.0699559,Poke Five
49.2486397,-123.1008270,Helen's Grill
49.2766598,-123.1256875,Manoush’eh
49.2834375,-123.1044300,Peckinpah
49.2766922,-123.1202660,The Parlour
49.2787970,-123.1240060,The Mexican Antojitos y Cantina
49.2641590,-123.1654090,Sunshine Classic Diner
49.2695189,-123.1082181,Ophelia
49.2559475,-123.0877967,Thanh Thanh
49.2193183,-123.0410871,54th Ave Cafe
49.2813020,-123.0575579,Tacofino Commissary
49.2812984,-123.0573443,Miyako Sushi
49.2812866,-123.0550910,Bad Apple Vegan Restaurant & Bar
49.2832655,-123.0978958,St Lawrence Restaurant
49.2832876,-123.0980745,Cuhillo
49.2796054,-123.1002790,MILA
49.2796207,-123.1011093,Gold Stone Bakery & Restaurant
49.2831638,-123.1035300,The Sardine Can
49.2834234,-123.1064112,Jules Bistro
49.2687365,-123.0457293,Fuku Ramen
49.2827102,-123.1047610,Tacofino
49.2819798,-123.1063174,Moltaqa
49.2786385,-123.1153150,Delicious Pho
49.2810356,-123.1042020,Calabash
49.2777744,-123.1275201,Firecrust Neopolitan Pizzeria
49.2886584,-123.1307920,The Captain's Boil
49.2886197,-123.1307330,Menya ITTO
49.2845440,-123.1228990,Black & Blue
49.2811182,-123.0728439,Yolks
49.2809214,-123.0854249,S2 Cafe House
49.2644934,-123.1011624,Slim's BBQ
49.2839422,-123.0998366,Deacon's Corner
49.2360088,-123.1556952,China Lan Lanzhou Beef Noodle
49.2376572,-123.1556390,White Spot
49.2374525,-123.1556357,Bufala
49.2377976,-123.1556386,Sushi King House
49.2346965,-123.1564380,ZUBU Ramen
49.2347896,-123.1617089,Minerva
49.2343745,-123.1615078,Jin Jiang Japanese Restaurant
49.2345339,-123.1619020,Lok's Chinese Restaurant
49.2362672,-123.1851138,Moki's Pizza
49.2577128,-123.1857358,Dunbar Sushi
49.2644862,-123.1845642,Taste of Thai
49.2636616,-123.1871050,Rajio Japanese Public House
49.2639217,-123.2063650,Ginger & Chili
49.2636680,-123.2067358,Takumi Japanese Restaurant
49.2636746,-123.2071292,Burgoo
49.2634725,-123.2089582,The Kitchen
49.2637428,-123.2104101,Pizza Hut
49.2637147,-123.2108476,The Diner
49.2639253,-123.2073519,DoDo Sushi
49.2504210,-123.0340430,Lucky Plus Restaurant
49.2620330,-123.0296665,Happy Valley Dim Sum Seafood Restaurant
49.2814927,-123.1331510,Dosa and Curry on Davie
49.2642796,-123.0695194,Jamjar Folk Lebanese Food
49.2878780,-123.1184376,Chewies
49.2859601,-123.1274060,Ebisu
49.2809013,-123.1322613,Mumbai Local
49.2684412,-123.1647514,Dark Table
49.2314573,-123.0653667,East Kitchen
49.2881797,-123.1171240,Botanist
49.2877451,-123.1206600,Le Petit Crêpe
49.2874987,-123.1233060,Tableau
49.2732428,-123.2031796,N.S.C.S. Discovery Café
49.2873492,-123.1236300,Domo Sushi
49.2293878,-123.0904982,Pizza Hut
49.2316825,-123.0297556,Royal Momo Palace
