_id,OBJECTID,TCDSB_CODE,SCH_NAME,ADDRESS_FULL,MUNICIPALITY,POSTAL_CODE,TCDSB_LEVEL,STATUS,geometry
1,1,299,Annunciation,65 Avonwick Gt,North York,M3A 2M8,E,Open,"{'type': 'Point', 'coordinates': (-79.32126781628234, 43.75335088677866)}"
2,2,290,All Saints,1435 Royal York Rd,Etobicoke,M9P 3A7,E,Open,"{'type': 'Point', 'coordinates': (-79.52716292948254, 43.68561791990473)}"
3,3,222,St. Martin Program,55 Salisbury Ave,former Toronto,M4X 1C5,AL,Open,"{'type': 'Point', 'coordinates': (-79.36442584534936, 43.667174530430806)}"
4,4,545,Bishop Marrocco-Thomas Merton,1515 Bloor St W,former Toronto,M6P 1A3,S,Open,"{'type': 'Point', 'coordinates': (-79.45180771366265, 43.655857833557995)}"
5,5,549,Bishop Allen Academy,721 Royal York Rd,Etobicoke,M8Y 2T3,S,Open,"{'type': 'Point', 'coordinates': (-79.50446467567629, 43.63442792057833)}"
6,6,555,St Oscar Romero,99 Humber Blvd,York,M6N 2H4,S,Open,"{'type': 'Point', 'coordinates': (-79.48079681382607, 43.68033287596893)}"
7,7,519,Blessed Cardinal Newman,100 Brimley Rd S,Scarborough,M1M 3X4,S,Open,"{'type': 'Point', 'coordinates': (-79.24006423221937, 43.71492226578011)}"
8,8,409,Blessed Margherita of Citta Castello,108 Spenvalley Dr,North York,M3L 1Z5,E,Open,"{'type': 'Point', 'coordinates': (-79.50791404437132, 43.74367247246779)}"
9,9,456,Blessed Pier Giorgio Frassati,8 Seasons Dr,Scarborough,M1X 1X4,E,Open,"{'type': 'Point', 'coordinates': (-79.23273751912565, 43.8298752034525)}"
10,10,374,St Paul VI,270 Laughton Ave,former Toronto,M6N 2X8,E,Open,"{'type': 'Point', 'coordinates': (-79.45779302882777, 43.67401290180634)}"
11,11,226,Blessed Sacrament,24 Bedford Park Ave,former Toronto,M5M 1H9,E,Open,"{'type': 'Point', 'coordinates': (-79.40399751537046, 43.72748161037987)}"
12,12,289,Blessed Trinity,3205 Bayview Ave,North York,M2K 1G3,E,Open,"{'type': 'Point', 'coordinates': (-79.39182619998907, 43.78689754361753)}"
13,13,508,Brebeuf College,211 Steeles Ave E,North York,M2M 3Y6,S,Open,"{'type': 'Point', 'coordinates': (-79.4030381599947, 43.8015161657586)}"
14,14,251,Canadian Martyrs,520 Plains Rd,East York,M4C 2Z1,E,Open,"{'type': 'Point', 'coordinates': (-79.31933863624775, 43.6981999203505)}"
15,15,556e,Cardinal Carter Academy (Elem),36 Greenfield Ave,North York,M2N 3C8,E,Open,"{'type': 'Point', 'coordinates': (-79.40976158244322, 43.76409501030927)}"
16,16,556,Cardinal Carter Academy (Sec),36 Greenfield Ave,North York,M2N 3C8,S,Open,"{'type': 'Point', 'coordinates': (-79.40976158244322, 43.76409501030927)}"
17,17,419,Cardinal Leger,600 Morrish Rd,Scarborough,M1C 4Y1,E,Open,"{'type': 'Point', 'coordinates': (-79.1757079144974, 43.793095801848864)}"
18,18,407,Catholic Education Centre,80 Sheppard Ave E,North York,M2N 6E8,ADM,Open,"{'type': 'Point', 'coordinates': (-79.40809597495682, 43.76284409406446)}"
19,19,509,Chaminade College,490 Queen's Dr,North York,M6L 1M8,S,Open,"{'type': 'Point', 'coordinates': (-79.4960594579928, 43.710090958973915)}"
20,20,522,Dante Alighieri Academy,60 Playfair Ave,North York,M6B 2P9,S,Open,"{'type': 'Point', 'coordinates': (-79.458369831568, 43.71007741516122)}"
21,21,426,Dante Alighieri Beatrice Campus (Temp),50 Ameer Ave,North York,M6A 2L3,AL,Open,"{'type': 'Point', 'coordinates': (-79.4413554536875, 43.72897291399699)}"
22,22,318,D'Arcy McGee,20 Bansley Ave,York,M6E 2A2,E,Open,"{'type': 'Point', 'coordinates': (-79.44291158445316, 43.69225563001608)}"
23,23,378,Epiphany of Our Lord Academy,3150 Pharmacy Ave,Scarborough,M1W 3J5,E,Open,"{'type': 'Point', 'coordinates': (-79.32894024600957, 43.79895809632771)}"
24,24,521,Father Henry Carr,1760 Martin Grove Rd,Etobicoke,M9V 3S4,S,Open,"{'type': 'Point', 'coordinates': (-79.59237754680882, 43.73584247567841)}"
25,25,540,Father John Redmond,28 Colonel Samuel Smith Park Dr,Etobicoke,M8V 4B7,S,Open,"{'type': 'Point', 'coordinates': (-79.51653876929325, 43.59514134863114)}"
26,26,391,Father Serra,111 Sun Row Dr,Etobicoke,M9P 3J3,E,Open,"{'type': 'Point', 'coordinates': (-79.53684467988455, 43.68624342833444)}"
27,27,524,Francis Libermann,4640 Finch Ave E,Scarborough,M1S 4G2,S,Open,"{'type': 'Point', 'coordinates': (-79.27430783849977, 43.80739234122166)}"
28,28,329,Holy Angels,65 Jutland Rd,Etobicoke,M8Z 2G6,E,Open,"{'type': 'Point', 'coordinates': (-79.51765726019498, 43.6284092590616)}"
29,29,242,Holy Cross,299A Donlands Ave,East York,M4J 3R7,E,Open,"{'type': 'Point', 'coordinates': (-79.34067635257453, 43.68998755993765)}"
30,30,433,Holy Child,850 Humberwood Blvd,Etobicoke,M9W 7A6,E,Open,"{'type': 'Point', 'coordinates': (-79.61918187340326, 43.72888586678345)}"
31,31,215,Holy Name,690 Carlaw Ave,former Toronto,M4K 3K9,E,Open,"{'type': 'Point', 'coordinates': (-79.34728483509613, 43.67734750196971)}"
32,32,212,Holy Family,141 Close Ave,former Toronto,M6K 2V6,E,Open,"{'type': 'Point', 'coordinates': (-79.43491099747595, 43.638750223859795)}"
33,33,225,Holy Rosary,308 Tweedsmuir Ave,York,M5P 2Y1,E,Open,"{'type': 'Point', 'coordinates': (-79.41404533097777, 43.68504731196651)}"
34,34,282,Holy Spirit,3530 Sheppard Ave E,Scarborough,M1T 3K7,E,Open,"{'type': 'Point', 'coordinates': (-79.303096242086, 43.7812077532627)}"
35,195,338,St Victor,20 Bernadine St,Scarborough,M1P 4M2,E,Open,"{'type': 'Point', 'coordinates': (-79.25910536947165, 43.76905715629698)}"
36,35,281,Immaculate Conception,23 Comay Rd,North York,M6M 2K9,E,Open,"{'type': 'Point', 'coordinates': (-79.47782169654087, 43.697680138309366)}"
37,36,272,Immaculate Heart of Mary,101 Birchmount Rd,Scarborough,M1N 3J7,E,Open,"{'type': 'Point', 'coordinates': (-79.26245800053104, 43.69614479519498)}"
38,37,527,James Cardinal McGuigan,1440 Finch Ave W,North York,M3J 3G3,S,Open,"{'type': 'Point', 'coordinates': (-79.49379859973065, 43.76328957378976)}"
39,38,325,James Culnan,605 Willard Ave,York,M6S 3S1,E,Open,"{'type': 'Point', 'coordinates': (-79.48558425048468, 43.661107118969085)}"
40,39,554,Jean Vanier,959 Midland Ave,Scarborough,M1K 4G4,S,Open,"{'type': 'Point', 'coordinates': (-79.25841435595595, 43.737939927029764)}"
41,40,413,Josyf Cardinal Slipyj,35 West Deane Park Dr,Etobicoke,M9B 2R5,E,Open,"{'type': 'Point', 'coordinates': (-79.5660253980864, 43.65947519921592)}"
42,41,510,Loretto Abbey,101 Mason Blvd,North York,M5M 3E2,S,Open,"{'type': 'Point', 'coordinates': (-79.41065655958724, 43.74129632427208)}"
43,42,511,Loretto College,151 Rosemount Ave,former Toronto,M6H 2N1,S,Open,"{'type': 'Point', 'coordinates': (-79.44324693977939, 43.675736713658374)}"
44,43,506,Madonna,20 Dubray Ave,North York,M3K 1V5,S,Open,"{'type': 'Point', 'coordinates': (-79.47748080144541, 43.72951508467271)}"
45,44,544,Mary Ward,3200 Kennedy Rd,Scarborough,M1V 3S8,S,Open,"{'type': 'Point', 'coordinates': (-79.30394006569955, 43.815753423812865)}"
46,45,561,Marshall McLuhan,1107 Avenue Rd,former Toronto,M5N 3B1,S,Open,"{'type': 'Point', 'coordinates': (-79.40973516296054, 43.707600245665056)}"
47,46,535,Monsignor Percy Johnson,2170 Kipling Ave,Etobicoke,M9W 4K9,S,Open,"{'type': 'Point', 'coordinates': (-79.57201687319707, 43.72069466752344)}"
48,47,529,Michael Power-St Joseph,105 Eringate Dr,Etobicoke,M9C 3Z7,S,Open,"{'type': 'Point', 'coordinates': (-79.58198408313984, 43.65928998968511)}"
49,48,340,Mother Cabrini,720 Renforth Dr,Etobicoke,M9C 2N9,E,Open,"{'type': 'Point', 'coordinates': (-79.58630808771615, 43.66377810799398)}"
50,49,343,MSGR Fraser College - Annex Campus,700 Markham St,former Toronto,M6G 2M3,AL,Open,"{'type': 'Point', 'coordinates': (-79.41375124954801, 43.66725505417362)}"
51,50,533,MSGR Fraser College - Isabella Campus,146 Isabella St,former Toronto,M4Y 1P6,AL,Open,"{'type': 'Point', 'coordinates': (-79.37715337428813, 43.66979946491443)}"
52,51,533,MSGR Fraser College - Isabella North,25 Linden St,former Toronto,M4Y 1V5,AL,Open,"{'type': 'Point', 'coordinates': (-79.37714464241141, 43.67029891228479)}"
53,52,565,MSGR Fraser College - Midtown Campus,36 Eglinton Ave W,former Toronto,M4R 1A1,AL,Open,"{'type': 'Point', 'coordinates': (-79.399960754018, 43.706595002305626)}"
54,53,567,MSGR Fraser College - Southwest,319 Ossington Ave,former Toronto,M6J 3A6,AL,Open,"{'type': 'Point', 'coordinates': (-79.42101618496041, 43.651631365682185)}"
55,54,364,MSGR Fraser College - Scarborough Campus,2900 Midland Ave,Scarborough,M1S 3K8,AL,Open,"{'type': 'Point', 'coordinates': (-79.28571749196412, 43.801069164655495)}"
56,55,526,MSGR Fraser College - Norfinch Campus,45 Norfinch Dr,North York,M3N 1W8,AL,Open,"{'type': 'Point', 'coordinates': (-79.52704295151908, 43.75780952748035)}"
57,56,399,MSGR John Corrigan,100 Royalcrest Rd,Etobicoke,M9V 5B4,E,Open,"{'type': 'Point', 'coordinates': (-79.60501369366413, 43.751570050788274)}"
58,57,288,Nativity of Our Lord,35 Saffron Cres,Etobicoke,M9C 3T8,E,Open,"{'type': 'Point', 'coordinates': (-79.57537017679466, 43.65312324200634)}"
59,58,502,Neil McNeil,127 Victoria Park Ave,Scarborough,M4E 3S2,S,Open,"{'type': 'Point', 'coordinates': (-79.2830971457534, 43.67923485455158)}"
60,59,501,Notre Dame,12 Malvern Ave,former Toronto,M4E 3E1,S,Open,"{'type': 'Point', 'coordinates': (-79.29313137711073, 43.68068577879752)}"
61,60,252,Our Lady of Fatima,3176 St Clair Ave E,Scarborough,M1L 1V6,E,Open,"{'type': 'Point', 'coordinates': (-79.29361584011578, 43.71015993870094)}"
62,61,372,Our Lady of Grace,121 Brimwood Blvd,Scarborough,M1V 1E5,E,Open,"{'type': 'Point', 'coordinates': (-79.27509401993939, 43.81211930982777)}"
63,62,342,Our Lady of Guadalupe,3105 Don Mills Rd,North York,M2J 3C2,E,Open,"{'type': 'Point', 'coordinates': (-79.35334823026052, 43.78987424369045)}"
64,63,221,Our Lady of Lourdes,444 Sherbourne St,former Toronto,M4X 1K2,E,Open,"{'type': 'Point', 'coordinates': (-79.37469556276336, 43.6660434935425)}"
65,64,253,Our Lady of Peace,70 Mattice Ave,Etobicoke,M9B 1T6,E,Open,"{'type': 'Point', 'coordinates': (-79.54107815468005, 43.646512248988806)}"
66,65,360,Administrative Building,270 Cherokee Blvd,North York,M2H 3B9,ADM,Open,"{'type': 'Point', 'coordinates': (-79.33680209831378, 43.79661392596221)}"
67,66,246,Our Lady of Sorrows,32 Montgomery Rd,Etobicoke,M8X 1Z4,E,Open,"{'type': 'Point', 'coordinates': (-79.51832503873692, 43.64801452081371)}"
68,67,265,Our Lady of the Assumption,125 Glenmount Ave,North York,M6B 3C2,E,Open,"{'type': 'Point', 'coordinates': (-79.43128299672576, 43.71618940233932)}"
69,68,347,Pope Francis,319 Ossington Ave,former Toronto,M6J 3A6,E,Open,"{'type': 'Point', 'coordinates': (-79.42101618496041, 43.651631365682185)}"
70,69,273,Our Lady of Wisdom,10 Japonica Rd,Scarborough,M1R 4R7,E,Open,"{'type': 'Point', 'coordinates': (-79.30818872826582, 43.76210878014389)}"
71,70,416,Prince of Peace,255 Alton Towers Crcl,Scarborough,M1V 4E7,E,Open,"{'type': 'Point', 'coordinates': (-79.27894430719165, 43.825389067148734)}"
72,71,258,Precious Blood,1035 Pharmacy Ave,Scarborough,M1R 2G8,E,Open,"{'type': 'Point', 'coordinates': (-79.30223742450707, 43.739356430300276)}"
73,72,362,Regina Mundi,70 Playfair Ave,North York,M6B 2P9,E,Open,"{'type': 'Point', 'coordinates': (-79.45958643469004, 43.70981510479073)}"
74,73,415,Sacred Heart,75 Hupfield Trl,Scarborough,M1B 4S3,E,Open,"{'type': 'Point', 'coordinates': (-79.22014400435677, 43.812183999368415)}"
75,74,368,Santa Maria,25 Avon Ave,York,M6N 4X8,E,Open,"{'type': 'Point', 'coordinates': (-79.47768089031354, 43.68097329358079)}"
76,75,505,Senator O'Connor College,60 Rowena Dr,North York,M3A 3R2,S,Open,"{'type': 'Point', 'coordinates': (-79.31736854586259, 43.7508272676387)}"
77,76,302,St Agatha,49 Cathedral Bluffs Dr,Scarborough,M1M 2T6,E,Open,"{'type': 'Point', 'coordinates': (-79.2298208709736, 43.72364020033938)}"
78,77,345,St Agnes,280 Otonabee Ave,North York,M2M 2T2,E,Open,"{'type': 'Point', 'coordinates': (-79.40260424967724, 43.79857548060816)}"
79,78,350,St Aidan,3521 Finch Ave E,Scarborough,M1W 2S2,E,Open,"{'type': 'Point', 'coordinates': (-79.3093665219427, 43.79737948854308)}"
80,79,335,St Albert,1125 Midland Ave,Scarborough,M1K 4H2,E,Open,"{'type': 'Point', 'coordinates': (-79.2613663530506, 43.74360885553336)}"
81,80,326,St Alphonsus,60 Atlas Ave,York,M6C 3N9,E,Open,"{'type': 'Point', 'coordinates': (-79.43220644484681, 43.6829136856874)}"
82,81,259,St Ambrose,20 Coules Crt,Etobicoke,M8W 2N9,E,Open,"{'type': 'Point', 'coordinates': (-79.55012287031363, 43.60837009830704)}"
83,82,410,St Andre,36 Yvonne Ave,North York,M3L 1C9,E,Open,"{'type': 'Point', 'coordinates': (-79.51763290789523, 43.7239945099394)}"
84,83,295,St Andrew,2533 Kipling Ave,Etobicoke,M9V 3A8,E,Open,"{'type': 'Point', 'coordinates': (-79.58238178179938, 43.74493114052963)}"
85,84,243,St Anselm,182 Bessborough Dr,East York,M4G 4H5,E,Open,"{'type': 'Point', 'coordinates': (-79.37159516047666, 43.70539438577601)}"
86,85,361,St Angela,220 Mount Olive Dr,Etobicoke,M9V 3Z5,E,Open,"{'type': 'Point', 'coordinates': (-79.59686706851988, 43.75442283020367)}"
87,86,210,St Anthony,130 Shanly St,former Toronto,M6H 1L9,E,Open,"{'type': 'Point', 'coordinates': (-79.43496884250304, 43.66370352007261)}"
88,87,339,St Antoine Daniel,160 Finch Ave W,North York,M2N 2J2,E,Open,"{'type': 'Point', 'coordinates': (-79.4298447653191, 43.77701083125384)}"
89,88,274,St Barbara,25 Janray Dr,Scarborough,M1G 1Y2,E,Open,"{'type': 'Point', 'coordinates': (-79.21875843299131, 43.76231218450415)}"
90,89,328,St Augustine of Canterbury,98 Shoreham Dr,North York,M3N 1S9,E,Open,"{'type': 'Point', 'coordinates': (-79.5250642852238, 43.76823651705636)}"
91,90,351,St Barnabas,30 Washburn Way,Scarborough,M1B 1H3,E,Open,"{'type': 'Point', 'coordinates': (-79.22851191745151, 43.79724121942141)}"
92,91,334,St Bartholomew,51 Heather Rd,Scarborough,M1S 2E2,E,Open,"{'type': 'Point', 'coordinates': (-79.27161837430239, 43.78960340585019)}"
93,92,425,St Bede,521 Sewell's Rd,Scarborough,M1B 5H3,E,Open,"{'type': 'Point', 'coordinates': (-79.20654770327594, 43.81797890816554)}"
94,93,513,St Basil the Great College,20 Starview Lane,North York,M9M 3B2,S,Open,"{'type': 'Point', 'coordinates': (-79.53345069207724, 43.72716808985252)}"
95,94,267,St Benedict,2202 Kipling Ave,Etobicoke,M9W 4K9,E,Open,"{'type': 'Point', 'coordinates': (-79.57332277293271, 43.72304379308486)}"
96,95,261,St Bernard,12 Duckworth St,North York,M6M 4W4,E,Open,"{'type': 'Point', 'coordinates': (-79.50060787013987, 43.702506219678234)}"
97,96,263,St Bonaventure,1340 Leslie St,North York,M3C 2K9,E,Open,"{'type': 'Point', 'coordinates': (-79.35625363682641, 43.7330323496975)}"
98,97,277,St Boniface,20 Markanna Dr,Scarborough,M1M 2J1,E,Open,"{'type': 'Point', 'coordinates': (-79.21997301547015, 43.740920250035025)}"
99,98,359,St Brendan,186 Centennial Rd,Scarborough,M1C 1Z9,E,Open,"{'type': 'Point', 'coordinates': (-79.14925055324339, 43.782546952306404)}"
100,99,235,St Brigid,50 Woodmount Ave,former Toronto,M4C 3X9,E,Open,"{'type': 'Point', 'coordinates': (-79.3168992946855, 43.68694895106971)}"
101,100,376,St Bruno/St Raymond,402 Melita Cres,former Toronto,M6G 3X6,E,Open,"{'type': 'Point', 'coordinates': (-79.427062927767, 43.67323994539433)}"
102,101,316,St Catherine,30 Roanoke Rd,North York,M3A 1E9,E,Open,"{'type': 'Point', 'coordinates': (-79.3247390774717, 43.742335267451935)}"
103,102,218,St Cecilia,355 Annette St,former Toronto,M6P 1R3,E,Open,"{'type': 'Point', 'coordinates': (-79.47452605028533, 43.661099770782066)}"
104,103,363,St Charles Garnier,20 Stong Crt,North York,M3N 2X9,E,Open,"{'type': 'Point', 'coordinates': (-79.5181417246474, 43.762595688198815)}"
