_id,OBJECTID,TCDSB_CODE,SCH_NAME,ADDRESS_FULL,MUNICIPALITY,POSTAL_CODE,TCDSB_LEVEL,STATUS,geometry
105,104,250,St Charles,50 Claver Ave,North York,M6B 2W1,E,Open,"{'type': 'Point', 'coordinates': (-79.45135069421997, 43.713281892735765)}"
106,105,214,St Clare,124 Northcliffe Blvd,York,M6E 3K4,E,Open,"{'type': 'Point', 'coordinates': (-79.44155158571799, 43.679411466612585)}"
107,106,307,St Clement,4319 Bloor St W,Etobicoke,M9C 2A2,E,Open,"{'type': 'Point', 'coordinates': (-79.57380819121458, 43.63224728651531)}"
108,107,380,St Columba,10 John Tabor Trl,Scarborough,M1B 1M9,E,Open,"{'type': 'Point', 'coordinates': (-79.2118274058293, 43.80619344792874)}"
109,108,396,St Conrad,5 Exbury Rd,North York,M3M 0A8,E,Open,"{'type': 'Point', 'coordinates': (-79.4934542895628, 43.73008525555227)}"
110,109,270,St Cyril,18 Kempford Blvd,North York,M2N 2B9,E,Open,"{'type': 'Point', 'coordinates': (-79.41670117725377, 43.77705227030721)}"
111,110,384,St Demetrius,125 La Rose Ave,Etobicoke,M9P 1A6,E,Open,"{'type': 'Point', 'coordinates': (-79.52196594207642, 43.68465421368526)}"
112,111,310,St Denis,67 Balsam Ave,former Toronto,M4E 3B8,E,Open,"{'type': 'Point', 'coordinates': (-79.28990761625663, 43.67299834669052)}"
113,112,467,St Dominic Savio,50 Tideswell Blvd,Scarborough,M1B 5X3,E,Open,"{'type': 'Point', 'coordinates': (-79.15602387058956, 43.79828437102367)}"
114,113,341,St Dorothy,155 John Garland Blvd,Etobicoke,M9V 1N7,E,Open,"{'type': 'Point', 'coordinates': (-79.59173973307492, 43.731492704350075)}"
115,114,241,St Dunstan,14 Pharmacy Ave,Scarborough,M1L 3E4,E,Open,"{'type': 'Point', 'coordinates': (-79.28423919582328, 43.69342919682878)}"
116,115,278,St Elizabeth,5 Redcar Ave,Etobicoke,M9B 1J8,E,Open,"{'type': 'Point', 'coordinates': (-79.55745670799239, 43.63494269727257)}"
117,116,356,St Edmund Campion,30 Highcastle Rd,Scarborough,M1E 4N1,E,Open,"{'type': 'Point', 'coordinates': (-79.21609071542636, 43.78803168486726)}"
118,117,386,St Elizabeth Seton,25 Havenview Rd,Scarborough,M1S 3A4,E,Open,"{'type': 'Point', 'coordinates': (-79.24670582629557, 43.788951244855475)}"
119,118,337,St Eugene,30 Westroyal Rd,Etobicoke,M9P 2C3,E,Open,"{'type': 'Point', 'coordinates': (-79.53749173516687, 43.69260280706256)}"
120,119,358,St Fidelis,9 Bannerman St,North York,M6L 2S5,E,Open,"{'type': 'Point', 'coordinates': (-79.48494848506387, 43.71728751639463)}"
121,120,385,St Florence,101 Murison Blvd,Scarborough,M1B 2L6,E,Open,"{'type': 'Point', 'coordinates': (-79.20700228170843, 43.79841396381095)}"
122,121,206,St Francis of Assisi,80 Clinton St,former Toronto,M6G 2Y3,E,Open,"{'type': 'Point', 'coordinates': (-79.41462812242838, 43.65619986701426)}"
123,122,366,St Francis de Sales,333 Firgrove Cres,North York,M3N 1K9,E,Open,"{'type': 'Point', 'coordinates': (-79.51912450714785, 43.754132914648096)}"
124,123,271,St Francis Xavier,53 Gracefield Ave,North York,M6L 1L3,E,Open,"{'type': 'Point', 'coordinates': (-79.48340706115499, 43.71084951142666)}"
125,124,256,St Gabriel,396 Spring Garden Ave,North York,M2N 3H5,E,Open,"{'type': 'Point', 'coordinates': (-79.39134138398421, 43.769357903095084)}"
126,125,377,St Gabriel Lalemant,160 Crow Trl,Scarborough,M1B 1Y3,E,Open,"{'type': 'Point', 'coordinates': (-79.22672747644506, 43.812703632210756)}"
127,126,319,St Gerald,200 Old Sheppard Ave,North York,M2J 3L9,E,Open,"{'type': 'Point', 'coordinates': (-79.32637982115116, 43.78071327420986)}"
128,127,262,St Gregory,126 Rathburn Rd,Etobicoke,M9B 2K6,E,Open,"{'type': 'Point', 'coordinates': (-79.54502120691046, 43.65963893711631)}"
129,128,395,St Henry,100 Bamburgh Crcl,Scarborough,M1W 3R3,E,Open,"{'type': 'Point', 'coordinates': (-79.32831621287478, 43.813643088630975)}"
130,129,208,St Helen,1196 College St,former Toronto,M6H 1B8,E,Open,"{'type': 'Point', 'coordinates': (-79.4361563218923, 43.65208457284434)}"
131,130,365,St Ignatius of Loyola,2350 McCowan Rd,Scarborough,M1S 4B4,E,Open,"{'type': 'Point', 'coordinates': (-79.26541329249463, 43.803578490338666)}"
132,131,315,St Isaac Jogues,1330 York Mills Rd,North York,M3A 1Z8,E,Open,"{'type': 'Point', 'coordinates': (-79.32196017313586, 43.76232534313305)}"
133,132,275,St James,230 Humbercrest Blvd,York,M6S 4L3,E,Open,"{'type': 'Point', 'coordinates': (-79.4953978793295, 43.664673690725294)}"
134,133,296,St Jane Frances,2745 Jane St,North York,M3L 2E8,E,Open,"{'type': 'Point', 'coordinates': (-79.51316564914012, 43.74214816351392)}"
135,134,294,St Jerome,111 Sharpecroft Blvd,North York,M3J 1P5,E,Open,"{'type': 'Point', 'coordinates': (-79.4885418787056, 43.74883440191967)}"
136,135,394,St Jean De Brebeuf,101 Dean Park Rd,Scarborough,M1B 2X2,E,Open,"{'type': 'Point', 'coordinates': (-79.17404097980072, 43.80251383929229)}"
137,136,220,St John,780 Kingston Rd,former Toronto,M4E 1R7,E,Open,"{'type': 'Point', 'coordinates': (-79.29456867289397, 43.68022438028609)}"
138,137,292,St Joachim,3395 St Clair Ave E,Scarborough,M1L 1W3,E,Open,"{'type': 'Point', 'coordinates': (-79.27514407263376, 43.71282528369337)}"
139,138,305,St John Bosco,75 Holmesdale Rd,York,M6E 1Y2,E,Open,"{'type': 'Point', 'coordinates': (-79.45055774055633, 43.688715787104975)}"
140,139,531,St John Paul II,685 Military Trl,Scarborough,M1E 4P6,S,Open,"{'type': 'Point', 'coordinates': (-79.19955141392481, 43.789722617214466)}"
141,140,392,St John Vianney,105 Thistle Down Blvd,Etobicoke,M9V 1J5,E,Open,"{'type': 'Point', 'coordinates': (-79.55384621035135, 43.73797591082418)}"
142,141,348,St John XXIII,175 Grenoble Dr,North York,M3C 3E7,E,Open,"{'type': 'Point', 'coordinates': (-79.32984789040516, 43.712453971962894)}"
143,142,209,St Joseph,176 Leslie St,former Toronto,M4M 3C7,E,Open,"{'type': 'Point', 'coordinates': (-79.33189054889891, 43.665808072470924)}"
144,143,516,St Josephs Morrow Park,3379 Bayview Ave,North York,M2M 3S4,S,Open,"{'type': 'Point', 'coordinates': (-79.39481216313023, 43.79884035477936)}"
145,144,514,St Josephs College,74 Wellesley St W,former Toronto,M5S 1C4,S,Open,"{'type': 'Point', 'coordinates': (-79.38886465829572, 43.66443686213491)}"
146,145,393,St Kateri,70 Margaret Ave,North York,M2J 4C5,E,Open,"{'type': 'Point', 'coordinates': (-79.33805159089914, 43.78581971250237)}"
147,146,279,St Jude,3251 Weston Rd,North York,M9M 2T9,E,Open,"{'type': 'Point', 'coordinates': (-79.53925653965014, 43.740484480182374)}"
148,147,264,St Lawrence,2216 Lawrence Ave E,Scarborough,M1P 2P9,E,Open,"{'type': 'Point', 'coordinates': (-79.27992084472102, 43.74930638817725)}"
149,148,300,St Kevin,15 Murray Glen Dr,Scarborough,M1R 3J6,E,Open,"{'type': 'Point', 'coordinates': (-79.30585726598999, 43.75070677013276)}"
150,149,333,St Leo,165 Stanley Ave,Etobicoke,M8V 1P1,E,Open,"{'type': 'Point', 'coordinates': (-79.49628845142057, 43.61427999137493)}"
151,150,331,St Louis,11 Morgan Ave,Etobicoke,M8Y 2Z7,E,Open,"{'type': 'Point', 'coordinates': (-79.5009553836076, 43.625745124679916)}"
152,151,370,St Luigi,2 Ruskin Ave,former Toronto,M6P 3P8,E,Open,"{'type': 'Point', 'coordinates': (-79.45147011391265, 43.66287558188432)}"
153,152,336,St Malachy,80 Bennett Rd,Scarborough,M1E 3Y3,E,Open,"{'type': 'Point', 'coordinates': (-79.16663442766689, 43.77102043405924)}"
154,153,311,St Marcellus,15 Denfield St,Etobicoke,M9R 3H2,E,Open,"{'type': 'Point', 'coordinates': (-79.55422495292233, 43.67979193637609)}"
155,154,249,St Margaret,85 Carmichael Ave,North York,M5M 2X1,E,Open,"{'type': 'Point', 'coordinates': (-79.4266255653034, 43.73582926855322)}"
156,155,381,St Marguerite Bourgeoys,75 Alexmuir Blvd,Scarborough,M1V 1H6,E,Open,"{'type': 'Point', 'coordinates': (-79.2850919491127, 43.808230663102734)}"
157,156,260,St Maria Goretti,21 Kenmark Blvd,Scarborough,M1K 3N8,E,Open,"{'type': 'Point', 'coordinates': (-79.2659221067688, 43.729835318062435)}"
158,157,332,St Mark,45 Cloverhill Rd,Etobicoke,M8Y 1T4,E,Open,"{'type': 'Point', 'coordinates': (-79.49019750626837, 43.634499850623286)}"
159,158,344,St Martha,1865 Sheppard Ave W,North York,M3L 1Y5,E,Open,"{'type': 'Point', 'coordinates': (-79.50232465549821, 43.74106800496568)}"
160,159,286,St Martin De Porres,230 Morningside Ave,Scarborough,M1E 3E1,E,Open,"{'type': 'Point', 'coordinates': (-79.18682181079994, 43.76712858519822)}"
161,160,205,St Mary,20 Portugal Sq,former Toronto,M6J 3P2,E,Open,"{'type': 'Point', 'coordinates': (-79.40463496611996, 43.64584380603028)}"
162,161,528,St Mary Catholic Academy,66 Dufferin Park Ave,former Toronto,M6H 1J6,S,Open,"{'type': 'Point', 'coordinates': (-79.43215428708766, 43.65779359968393)}"
163,162,228,St Mary of the Angels,1477 Dufferin St,former Toronto,M6H 4C7,E,Open,"{'type': 'Point', 'coordinates': (-79.44029270500947, 43.67211886390026)}"
164,163,240,St Matthew,18 Lavender Rd,York,M6N 2B5,E,Open,"{'type': 'Point', 'coordinates': (-79.46794286936925, 43.68067023456741)}"
165,164,357,St Matthias,101 Van Horne Ave,North York,M2J 2S8,E,Open,"{'type': 'Point', 'coordinates': (-79.35945563241056, 43.784890224953806)}"
166,165,379,St Maurice,45 Kingsview Blvd,Etobicoke,M9R 1T7,E,Open,"{'type': 'Point', 'coordinates': (-79.55393286806243, 43.69781275893567)}"
167,166,412,St Maximilian Kolbe,100 Fundy Bay Blvd,Scarborough,M1W 3G1,ADM,Open,"{'type': 'Point', 'coordinates': (-79.31660336666197, 43.809350538890754)}"
168,167,217,St Michael Choir Jr,66 Bond St,former Toronto,M5B 1X2,E,Open,"{'type': 'Point', 'coordinates': (-79.37807707803385, 43.65506458308782)}"
169,168,518,St Michael Choir Sr,67 Bond St,former Toronto,M5B 1X5,S,Open,"{'type': 'Point', 'coordinates': (-79.3776872580723, 43.655445742996314)}"
170,169,387,St Michael,50 George St S,former Toronto,M5A 4B2,E,Open,"{'type': 'Point', 'coordinates': (-79.36961971308634, 43.647869411503386)}"
171,170,224,St Monica,14 Broadway Ave,former Toronto,M4P 1T4,E,Open,"{'type': 'Point', 'coordinates': (-79.39762770490216, 43.71015927539939)}"
172,171,538,St Mother Teresa Catholic Academy,40 Sewell's Rd,Scarborough,M1B 3G5,S,Open,"{'type': 'Point', 'coordinates': (-79.21482976857142, 43.80965879916939)}"
173,172,308,St Nicholas,33 Amarillo Dr,Scarborough,M1J 2P7,E,Open,"{'type': 'Point', 'coordinates': (-79.23285549416369, 43.74764378986283)}"
174,173,355,St Nicholas of Bari,363 Rogers Rd,York,M6E 1R6,E,Open,"{'type': 'Point', 'coordinates': (-79.46049319915328, 43.68282437386428)}"
175,174,309,St Norbert,60 Maniza Rd,North York,M3K 1R6,E,Open,"{'type': 'Point', 'coordinates': (-79.46450003909047, 43.73410029447422)}"
176,175,283,St Paschal Baylon,15 St Paschal Crt,North York,M2M 1X6,E,Open,"{'type': 'Point', 'coordinates': (-79.43132188814826, 43.79220068994697)}"
177,176,546,St Patrick,49 Felstead Ave,former Toronto,M4J 1G3,S,Open,"{'type': 'Point', 'coordinates': (-79.32800364059493, 43.67845032202136)}"
178,177,204,St Paul,80 Sackville St,former Toronto,M5A 3E5,E,Open,"{'type': 'Point', 'coordinates': (-79.36173418745786, 43.655488940782185)}"
179,178,237,St Pius X,71 Jane St,former Toronto,M6S 3Y3,E,Open,"{'type': 'Point', 'coordinates': (-79.48471333867455, 43.65127722327242)}"
180,179,285,St Raphael,3 Gade Dr,North York,M3M 2K2,E,Open,"{'type': 'Point', 'coordinates': (-79.48848694523477, 43.72856134086625)}"
181,180,301,St Richard,960 Bellamy Rd N,Scarborough,M1H 1H1,E,Open,"{'type': 'Point', 'coordinates': (-79.2402833917461, 43.76837293765011)}"
182,181,408,St Rene Goupil,44 Port Royal Trl,Scarborough,M1V 2G8,E,Open,"{'type': 'Point', 'coordinates': (-79.28830312436712, 43.81934837054809)}"
183,182,216,St Rita,178 Edwin Ave,former Toronto,M6P 3Z9,E,Open,"{'type': 'Point', 'coordinates': (-79.45644833578548, 43.66613476638307)}"
184,183,320,St Roch,174 Duncanwoods Dr,North York,M9L 2E3,E,Open,"{'type': 'Point', 'coordinates': (-79.56674971585389, 43.75370797165922)}"
185,184,297,St Robert,70 Bainbridge Ave,North York,M3H 2K2,E,Open,"{'type': 'Point', 'coordinates': (-79.44414518365652, 43.74965753179475)}"
186,185,354,St Sebastian,717 Brock Ave,former Toronto,M6H 3P1,E,Open,"{'type': 'Point', 'coordinates': (-79.43992646814952, 43.662766150868904)}"
187,186,269,St Rose of Lima,3220 Lawrence Ave E,Scarborough,M1H 1A4,E,Open,"{'type': 'Point', 'coordinates': (-79.24055992290963, 43.757482390858115)}"
188,187,383,St Simon,24 Strathburn Blvd,North York,M9M 2K3,E,Open,"{'type': 'Point', 'coordinates': (-79.53297616607838, 43.71886209357774)}"
189,188,284,St Stephen,55 Golfdown Dr,Etobicoke,M9W 2H8,E,Open,"{'type': 'Point', 'coordinates': (-79.55444587866464, 43.721922040552776)}"
190,189,373,St Sylvester,260 Silver Springs Blvd,Scarborough,M1V 1S4,E,Open,"{'type': 'Point', 'coordinates': (-79.30224639931114, 43.805358387168866)}"
191,190,248,St Theresa Shrine,2665 Kingston Rd,Scarborough,M1M 1M2,E,Open,"{'type': 'Point', 'coordinates': (-79.24247558919448, 43.715637859931654)}"
192,191,322,St Thomas More,2300 Ellesmere Rd,Scarborough,M1G 3M7,E,Open,"{'type': 'Point', 'coordinates': (-79.22545489654375, 43.778703334508435)}"
193,192,236,St Thomas Aquinas,636 Glenholme Ave,York,M6E 3G9,E,Open,"{'type': 'Point', 'coordinates': (-79.44574378314778, 43.695889705839136)}"
194,193,298,St Timothy,25 Rochelle Cres,North York,M2J 1Y3,E,Open,"{'type': 'Point', 'coordinates': (-79.35136250724202, 43.77515316729387)}"
195,194,306,St Ursula,215 Livingston Rd,Scarborough,M1E 1L8,E,Open,"{'type': 'Point', 'coordinates': (-79.19966039974322, 43.74979221446293)}"
196,196,227,St Vincent De Paul,116 Fermanagh Ave,former Toronto,M6R 1M2,E,Open,"{'type': 'Point', 'coordinates': (-79.44792301688754, 43.64682926939328)}"
197,197,313,St Wilfrid,1685 Finch Ave W,North York,M3J 2G8,E,Open,"{'type': 'Point', 'coordinates': (-79.50255430721253, 43.75991687927495)}"
198,198,371,Stella Maris,31 Ascot Ave,former Toronto,M6E 1E6,E,Open,"{'type': 'Point', 'coordinates': (-79.4452161405946, 43.679650736298726)}"
199,199,398,Sts Cosmas and Damian,111 Danesbury Ave,North York,M6B 3L3,E,Open,"{'type': 'Point', 'coordinates': (-79.44556836026054, 43.70659005691607)}"
200,200,414,The Divine Infant,30 Ingleton Blvd,Scarborough,M1V 3H7,E,Open,"{'type': 'Point', 'coordinates': (-79.27033145450046, 43.82181149747291)}"
201,201,276,Transfiguration,55 Ludstone Dr,Etobicoke,M9R 2J2,E,Open,"{'type': 'Point', 'coordinates': (-79.56287072860006, 43.69152125868177)}"
202,202,417,The Holy Trinity,6 Colonel Samuel Smith Park Dr,Etobicoke,M8V 4B7,E,Open,"{'type': 'Point', 'coordinates': (-79.51711295792693, 43.597276344325806)}"
203,203,397,Venerable John Merlini,123 Whitfield Ave,North York,M9L 1G9,E,Open,"{'type': 'Point', 'coordinates': (-79.57938355985873, 43.7564805895832)}"
204,204,247,Our Lady of Victory,70 Guestville Ave,York,M6N 4N3,E,Open,"{'type': 'Point', 'coordinates': (-79.49031478460353, 43.6833211279024)}"
205,205,255,St Edward,1 Botham Rd,North York,M2N 2J6,E,Open,"{'type': 'Point', 'coordinates': (-79.41340608319015, 43.75395181526279)}"
206,206,239,Our Lady of Perpetual Help,1 1/2 Garfield Ave,former Toronto,M4T 1E6,E,Open,"{'type': 'Point', 'coordinates': (-79.38330488198251, 43.687298491386)}"
207,207,291,St Josaphat,110 Tenth St,Etobicoke,M8V 3G1,E,Open,"{'type': 'Point', 'coordinates': (-79.50905953419023, 43.599298558339484)}"
208,208,412,North East SAL Program,100 Fundy Bay Blvd,Scarborough,M1W 3G1,AL,Open,"{'type': 'Point', 'coordinates': (-79.31660336666197, 43.809350538890754)}"
209,209,848,East Facilities,97 Railside Rd,North York,M3A 1B2,ADM,Open,"{'type': 'Point', 'coordinates': (-79.32406504978587, 43.73550978644503)}"
210,210,849,West Facilities,18 Beverly Hills Dr,North York,M3L 1A1,ADM,Open,"{'type': 'Point', 'coordinates': (-79.5096033382954, 43.71906012686066)}"
